3.521827900000000113e+02,3.017371958638822704e+01,5.227496075484818050e+01,4.089324615077906344e+01,3.479209374315380643e+01,6.314057257934737599e+00,1.536585671305406464e+01,5.680239420276687490e+00,6.312807337616478165e+00,3.628951683790703875e+00,7.000000000000000000e+00
3.453122199999999680e+02,3.309427539091412029e+01,3.127428547586402274e+01,4.189915093155980941e+01,4.747088770305469296e+01,2.008886673099241094e+01,4.328000200066128400e+00,6.183623070289947066e+00,7.902991889561654659e+00,2.644466766878828423e+00,7.000000000000000000e+00
3.893696899999999914e+02,4.008725628151251641e+01,4.357140260880933624e+01,2.845102213752003806e+01,5.935084257699853794e+01,2.300100290704150297e+01,9.302750619436620738e+00,1.336167851771140036e+01,1.269856962199640016e+01,9.554618662249374950e+00,7.000000000000000000e+00
3.752562399999999911e+02,2.543847063858760293e+01,4.635941397293139943e+01,4.098970957278945804e+01,3.599710640068231271e+01,1.759417786172416243e+01,2.059250048572813441e+01,6.870760762057035009e+00,5.998536654501076093e+00,8.686070390745971537e+00,7.000000000000000000e+00
3.810505099999999743e+02,3.750774570427635979e+01,3.065168410940593446e+01,6.066606538726192355e+01,3.997749437924190374e+01,1.643310849265695950e+01,1.191588668333865364e+01,4.063077749041568154e+00,2.888125346714590869e+00,8.046736593320860109e+00,7.000000000000000000e+00
4.091136799999999880e+02,3.454407626975772416e+01,4.685122991642190016e+01,2.993184324229721938e+01,6.760711982588659907e+01,1.313280338933742009e+01,4.225554722869949487e+00,8.990998364826841893e+00,8.115976792014460983e+00,3.919068105936927005e-01,7.000000000000000000e+00
3.560382000000000176e+02,3.291958255393337396e+01,3.898298907615202324e+01,1.500869083923704395e+01,5.188964832649762116e+01,2.179786951392498295e+01,1.822712440249162569e+01,3.847011716423714756e+00,8.338133163869967390e+00,4.671868777678188422e+00,7.000000000000000000e+00
3.858568000000000211e+02,3.653327189983946255e+01,3.258109413933245690e+01,3.457558478483967690e+01,5.460471281886909622e+01,3.006937924069943335e+01,6.795964085958620338e+00,1.088059542573434157e+01,4.766370372336302452e+00,4.691873646168466472e+00,7.000000000000000000e+00
3.434644599999999741e+02,3.369382862895274400e+01,3.436044137830639755e+01,3.669350923153533017e+01,4.418080055326907996e+01,1.584374656181246444e+01,3.982902205475030044e+00,7.301346001986598111e+00,2.702804053824771735e+00,6.911551557219688391e+00,7.000000000000000000e+00
3.755102600000000166e+02,3.913809404029924366e+01,3.102439940379763073e+01,5.188132440784416843e+01,4.802640216038575716e+01,1.838625281038095594e+01,1.284115821724270923e+01,9.020911384955677903e+00,4.049440832592611450e+00,7.877248182942955701e+00,7.000000000000000000e+00
3.796017499999999245e+02,3.346767452178604429e+01,2.658859491752078341e+01,3.734360205430554203e+01,6.187123480193764635e+01,2.086459433617128667e+01,1.969987058361693633e+00,1.398427906639441431e+01,1.366896664032962150e+01,5.403227730204396728e+00,7.000000000000000000e+00
3.103928499999999531e+02,2.771591057007858794e+01,3.693367725738740859e+01,3.309784369389944203e+01,4.758566963808845429e+01,1.065855077418680352e+01,4.184416846798322709e+00,7.257564279382140882e+00,1.782274880236677239e+00,2.425325626297063497e+00,7.000000000000000000e+00
3.582785900000000083e+02,3.177398535793180301e+01,2.623054080605336935e+01,4.227863360857254804e+01,5.275596931972148695e+01,1.618782241357826734e+01,8.700759504433751346e+00,9.487687052250434405e+00,4.721912273517596681e+00,7.851353236733852548e+00,7.000000000000000000e+00
3.692362899999999968e+02,3.370492364542178620e+01,3.317263192898720092e+01,5.296154646285345535e+01,4.832566874820120972e+01,1.481109946272938416e+01,8.591859615690841778e+00,7.216264315472826318e+00,5.517211582263061409e+00,4.679390372023251032e+00,7.000000000000000000e+00
4.471064700000000585e+02,2.971144546916491080e+01,5.317071287530555423e+01,4.246050663920142654e+01,6.259146619767445685e+01,1.927679102880619766e+01,5.317024664053174199e+00,4.188803113466394556e+00,5.087626777572520353e+00,3.891799504010699184e+00,7.000000000000000000e+00
3.592411099999999919e+02,3.790344617450805487e+01,1.846681915683814523e+01,1.277174841008215189e+01,4.881436564853841276e+01,3.143600959202929701e+01,1.777637380488223329e+01,1.098332918166275540e+01,2.542681901982185799e+00,6.467257298868887894e+00,7.000000000000000000e+00
3.715171499999999583e+02,3.875647900256208089e+01,3.980244131551360454e+01,3.223628659153067133e+01,5.691798931275670981e+01,2.400841322168047753e+01,7.013756850051150238e+00,3.931010047217978531e+00,1.346072118023162290e+01,6.290184838582908000e+00,7.000000000000000000e+00
3.849798899999999549e+02,4.271847311532129510e+01,2.593927327997488419e+01,3.089564402753526551e+01,5.995956711834926978e+01,2.615323442570156587e+01,6.725750954022732486e+00,1.176324142335441358e+01,4.889850083279613457e+00,1.434732858791567978e+00,7.000000000000000000e+00
3.757898599999999760e+02,4.155713039083082805e+01,3.168069863896846527e+01,4.676084138492080200e+01,4.888599644339316086e+01,1.403182908119132755e+01,1.433265946002002877e+01,6.759877188866975750e+00,6.534748542531913174e+00,8.151567129429166059e+00,7.000000000000000000e+00
3.377229200000000446e+02,3.688866774322521280e+01,3.241059834519751348e+01,4.090419286718983471e+01,4.807824812135931580e+01,8.892544853385960124e+00,1.284973898250695967e+01,1.560763347353200103e+01,9.605879296224671293e+00,8.289117362494028640e+00,7.000000000000000000e+00
4.269168399999999224e+02,3.737958479252099409e+01,3.581313960901870530e+01,3.062724669435189639e+01,5.975570252820930506e+01,3.082876749733165056e+01,2.275783071217803766e+01,8.684087895662591094e+00,6.601108832974671436e+00,5.091681728803863827e+00,7.000000000000000000e+00
3.948706099999999424e+02,3.299443204343356228e+01,3.717632634187629748e+01,4.329412329946897131e+01,5.409707876584359099e+01,2.833906079552262369e+01,1.300791320566934361e+00,3.474284669777824686e+00,1.070248642600625821e+01,6.564168487283505549e+00,7.000000000000000000e+00
4.048773699999999849e+02,3.003458742262574788e+01,3.906047234187880690e+01,1.310100961055196933e+01,6.156702226196356520e+01,4.008386376009836738e+01,9.261697309732419114e+00,5.924329222668166750e+00,1.985967216015055881e+00,6.673459344880953381e+00,7.000000000000000000e+00
3.527019700000000171e+02,2.500657541705366427e+01,4.587900564537045511e+01,3.330450166266675183e+01,5.316686696079454322e+01,1.954527386473698414e+01,5.647511539101001787e+00,1.585443398729425368e+01,3.670627808068965603e+00,2.980384802798815791e+00,7.000000000000000000e+00
3.909942800000000034e+02,2.768641277938782963e+01,3.401616271643616329e+01,2.141740937861415262e+01,6.597306943032288018e+01,2.115741546695466369e+01,1.940868636745446807e+01,1.900949453706050285e+00,4.374637686608045861e+00,5.725449705890945040e+00,7.000000000000000000e+00
4.270091699999999264e+02,2.045548030601957024e+01,4.877689720255789041e+01,3.369092375078376023e+01,4.982559100943959152e+01,1.808006772199126999e+01,2.184765576376695506e+01,2.099772574580854467e+01,3.057142718407533266e+00,2.110235307977555319e+00,7.000000000000000000e+00
3.682172500000000355e+02,3.474089174716595352e+01,4.899709198322661763e+01,3.594106084626120179e+01,5.058881340547755912e+01,1.220917888000682083e+01,7.584472049064357790e+00,1.116978608904553383e+01,5.352849925582328083e+00,6.532077702639831784e+00,7.000000000000000000e+00
4.182575699999999870e+02,3.939115627861135494e+01,3.186111997237873084e+01,2.240323789746632244e+01,5.361826734730686894e+01,4.029259576687132238e+01,2.002200845776340543e+01,4.739926213813043354e+00,1.955334040359726355e+00,2.971318100428083753e+00,7.000000000000000000e+00
3.643888699999999972e+02,4.459193685461963952e+01,2.371872937050539676e+01,6.617778994508788593e+00,4.647976524338935889e+01,3.155345129747657040e+01,1.752923795766242065e+01,1.146025306296233559e+01,1.706538126067777839e+01,1.019849228507143835e+01,7.000000000000000000e+00
3.013322899999999436e+02,2.581183557016350960e+01,4.197401307358219213e+01,3.872200861842564024e+01,4.123593020263475495e+01,2.082607829138396038e+00,8.135602037738452808e+00,1.023888204072404307e+01,1.766797269722815367e+00,2.394575929902702960e+00,7.000000000000000000e+00
3.421458700000000590e+02,4.307828786100879626e+01,2.429084102284113200e+01,1.727999686192528372e+01,4.437867866775163606e+01,3.174770494774366725e+01,2.036805251993018118e+01,4.356325959568564166e+00,4.598037111217903039e+00,1.224786702877706634e+00,7.000000000000000000e+00
4.320319499999999380e+02,4.401467878786991861e+01,2.802498685400668421e+01,5.222176397972878448e+01,5.074571433540054954e+01,2.975172012509137431e+01,8.959036110717541135e+00,1.451625315812630035e+01,1.014899136477528607e+01,1.368010089372927496e+01,7.000000000000000000e+00
3.962507800000000202e+02,3.084687097830830638e+01,5.414359982429608209e+01,4.320902495250148689e+01,5.425367333372948764e+01,6.869096696041227190e+00,1.044273409656113927e+01,1.559148548757849362e+01,2.744240633954768693e+00,1.362983465948327577e+01,7.000000000000000000e+00
4.426094900000000507e+02,5.051315809124762524e+01,3.402383468649129838e+01,3.905577874103697411e+01,5.994349260684959546e+01,3.482448274280179135e+01,4.764102214370740995e+00,1.676562516602502839e+01,1.805181302848107805e+01,7.320321286953169526e+00,7.000000000000000000e+00
3.783624999999999545e+02,3.830168401414523771e+01,4.509062057076187813e+01,2.960779963007011872e+01,5.655740693914405881e+01,1.826651836100434423e+01,6.186863645903438069e+00,9.660841393969715085e+00,3.848310122151039181e+00,8.534257086292473815e+00,7.000000000000000000e+00
3.653558800000000701e+02,3.468144395586361384e+01,3.364719767464178091e+01,2.004941198469001407e+01,6.094701643056593099e+01,1.819314738701407208e+01,7.782483931400514088e+00,1.305131133447857117e+01,1.025320029471094507e+01,1.551662944325637117e+00,7.000000000000000000e+00
3.444222900000000323e+02,2.469261333041797357e+01,3.129081406125528630e+01,1.353684717462547837e+01,4.666708844796790601e+01,3.238942850972603793e+01,1.339428695879048092e+01,1.209256345910223729e+01,2.691651700045050166e+00,9.116094455412455666e-01,7.000000000000000000e+00
4.638803099999999517e+02,4.124574706674746238e+01,5.051592173813243392e+01,3.546071806621877442e+01,5.813008174282125395e+01,2.159740236271817437e+01,1.512928396243388285e+01,1.376286485808839899e+01,6.566878206143480945e+00,4.000463001890659953e+00,7.000000000000000000e+00
3.981631600000000049e+02,4.950080072140521992e+01,5.035854093882182525e+01,4.821605645624733683e+01,5.338638135646422000e+01,8.928558093715775357e+00,1.545124958370419144e+01,5.217882718388673347e+00,8.043416151029985528e+00,4.296843669114620567e+00,7.000000000000000000e+00
4.045925799999999981e+02,4.041444870309754833e+01,4.753965466007456797e+01,3.084327978164969508e+01,6.804135768282480967e+01,2.149903635171754601e+01,4.637647451645957375e+00,1.754384799065916312e+01,8.981520699270728159e+00,7.377542694620365715e+00,7.000000000000000000e+00
3.366727799999999888e+02,4.107829047367255981e+01,2.997915989766789835e+01,4.080917840854568368e+01,4.235981508481986424e+01,3.770186438050558309e+01,1.506372179274022649e+01,6.777531685659195837e+00,7.286850732294237964e+00,4.045922303137568399e+00,7.000000000000000000e+00
3.635967699999999923e+02,3.623786460997946079e+01,4.204862499825281219e+01,3.290033814680893443e+01,5.163540094023935723e+01,1.814202518797103281e+01,8.298163497028326674e+00,1.682288884371106974e+01,8.010028550163426075e+00,2.037365703358680058e+00,7.000000000000000000e+00
3.759259300000001076e+02,4.292755148222178008e+01,3.748252176648642831e+01,3.069507753190913490e+01,5.907573169594295592e+01,3.248760722894876807e+01,1.252874324363557967e+01,7.285658578941736074e+00,5.913139421006157193e+00,2.124029570807606238e+00,7.000000000000000000e+00
3.645465699999999742e+02,3.927831501234478395e+01,3.556181428472398665e+01,3.508802758269158062e+01,5.180578594385293911e+01,2.645855409768207878e+01,9.879183659565237363e+00,8.419730859897732955e+00,3.947901311267165259e+00,7.340990419704528591e+00,7.000000000000000000e+00
3.237886100000000056e+02,3.442737000515236900e+01,2.163962929824123904e+01,5.618222576687485770e+01,3.253136105438762371e+01,1.576736837263472069e+01,1.223573134465942580e+01,3.865413007160325876e+00,1.296867675760586458e+01,1.128326618963086148e+01,7.000000000000000000e+00
3.456701500000000351e+02,3.433388427805500953e+01,2.820099066886660211e+01,2.573360922503950476e+01,5.652009303058429168e+01,2.501410935025112181e+01,1.109425092302128490e+01,1.032510160407126243e+01,4.722103547292384462e+00,5.500935255354317377e+00,7.000000000000000000e+00
4.086991199999999367e+02,4.327261671276153265e+01,3.159395221496924933e+01,2.840559000667558465e+01,5.304724569356195474e+01,4.167837266769590343e+01,1.860311929635598105e+01,9.740373139343656561e+00,4.760779114836419801e+00,3.358244722836087881e+00,7.000000000000000000e+00
4.456965800000000399e+02,3.848108387940459352e+01,4.274914672191729181e+01,5.878736908685829832e+01,5.866765771764073634e+01,1.207148760059314974e+01,1.946486842810853091e+01,1.161016478115183936e+01,1.353152380784067521e+00,3.438092694421513329e+00,7.000000000000000000e+00
4.323384899999999789e+02,1.329304672707894142e+01,6.926555321696449141e+01,3.748640677577313340e+01,3.931465315510787661e+01,2.769114838909456111e+01,1.605353372814408175e+01,2.878080758672918460e+00,2.910972764938979829e+00,6.362554379067708155e+00,7.000000000000000000e+00
3.478619099999999662e+02,4.377201157743544968e+01,3.125684866214200497e+01,4.406448413531001052e+01,5.342576979284283567e+01,8.026016256359676859e+00,1.359360729204528617e+01,8.914020225428929578e+00,2.585291454394031962e+00,1.989507369490478128e+00,7.000000000000000000e+00
3.685569899999999848e+02,3.103430685120731525e+01,3.416193001747799229e+01,3.059489043293329047e+01,4.931387361693577276e+01,2.763738134304364635e+01,7.210300067066365948e+00,3.934440370802553932e+00,1.268269630745992416e+01,5.571630432797593180e+00,7.000000000000000000e+00
3.343133100000000582e+02,2.332884089540799621e+01,4.654539360425683014e+01,4.422766632488417571e+01,3.862468566581425478e+01,1.972191005637260020e+01,9.400970606047581057e+00,7.613023634154627572e+00,1.447866515771587093e+00,5.357383602568755343e+00,7.000000000000000000e+00
3.454653700000000072e+02,3.304489191439292739e+01,3.405984496977153242e+01,4.679728298828679556e+01,5.201860935474991265e+01,1.041879658274142173e+01,4.574829817288750711e+00,2.519494936809305141e+00,4.616369687595568649e+00,4.618908414723105871e+00,7.000000000000000000e+00
3.887526400000000422e+02,3.980701164612207066e+01,3.220965043945049189e+01,1.839495439116750930e+01,5.280076239662282944e+01,3.552807579326147902e+01,1.881157183062909510e+01,5.255494246575482364e+00,1.036140603882753020e+01,3.412872667114829284e+00,7.000000000000000000e+00
3.617427400000000262e+02,4.298621850737484351e+01,1.944798059768976373e+01,2.631825362556532255e+01,4.906217123817897630e+01,3.393098679266051931e+01,1.363453096305306644e+01,5.862964825113076373e+00,9.736496142117900376e+00,5.690555399948177495e+00,7.000000000000000000e+00
3.629467300000000023e+02,3.825679505979569228e+01,3.719038134147648833e+01,3.279506555542361923e+01,5.166218856904395551e+01,3.099000822093581675e+01,6.410707789610869511e+00,8.362440233975261705e+00,8.854225203647727582e-01,5.068822025443744828e+00,7.000000000000000000e+00
4.763013799999999947e+02,3.358238762933319066e+01,6.381568552164102215e+01,4.016609004936893257e+01,5.462735958206314280e+01,2.186477249261886513e+01,2.068687135945123146e+01,8.133355324497083316e+00,5.786058646276776685e+00,6.334877932567810177e+00,7.000000000000000000e+00
4.878391100000001188e+02,3.934991818309646305e+01,6.455200745752510727e+01,4.189776208135709368e+01,6.523457806073194831e+01,2.257094628291677196e+01,1.065707674921422310e+01,1.823622891140698243e+01,9.369588390214335760e+00,8.930719773433548170e+00,7.000000000000000000e+00
5.270305299999999988e+02,4.303311917782751550e+01,7.507552490933160527e+01,4.488761471143102000e+01,6.157011918408769446e+01,2.238476550810951338e+01,1.811518320028873674e+01,2.508791398821241359e+01,1.259692049929622826e+01,8.130843655295127093e+00,7.000000000000000000e+00
5.034088300000000231e+02,5.967319276110868032e+01,5.711204163193884398e+01,4.021843714123593827e+01,7.155382320556239506e+01,3.133571481881124043e+01,1.604712312339213298e+00,1.928022487984693356e+01,1.319347941202090269e+01,2.070993953909836538e+00,7.000000000000000000e+00
4.961853800000000092e+02,4.403643779484077214e+01,5.688861444002180434e+01,4.209983241394051134e+01,5.426126324734457285e+01,3.259985784202850567e+01,1.233290782684033182e+01,1.639188438913043200e+01,1.056014579124786401e+01,7.888112292607018183e+00,7.000000000000000000e+00
4.891711300000000620e+02,6.171528774028329423e+01,3.956967406567234491e+01,1.702044341596843324e+01,5.636789919912418867e+01,4.902841880052708490e+01,2.383907687014894350e+01,5.336925988300571966e+00,9.836790560760020341e+00,7.813261432238577164e+00,7.000000000000000000e+00
5.236854900000000725e+02,6.192303291375505836e+01,4.800008087503259446e+01,5.580407808508147127e+01,7.660180282602500768e+01,6.546771290741998151e+00,2.082893644386029308e+01,1.577449975193814957e+01,1.282222322256825287e+01,9.887764365269813283e+00,7.000000000000000000e+00
5.174520399999998972e+02,5.771902065460880493e+01,3.923993187740570932e+01,4.548847711415939443e+01,7.761414125289208243e+01,2.159156986215879570e+01,1.064792992422399998e+01,1.361303501756849244e+01,1.696793512409281890e+00,1.035622381741118225e+01,7.000000000000000000e+00
3.733951100000000451e+02,3.146516188533458092e+01,3.586916114739664607e+01,4.067567502402392421e+01,4.787842687488404891e+01,1.198044517400682452e+01,7.207442173198330693e+00,3.420709040882685237e+00,6.030157044544427691e+00,1.240229899974417727e+01,7.000000000000000000e+00
4.966790500000000179e+02,5.488217881911126739e+01,5.384988942883003205e+01,4.447436269119020835e+01,6.796536220708769349e+01,4.044716586594887531e+01,1.273315991048933560e+00,1.351862539567126831e+01,7.881938602547601036e+00,5.435420622961696147e+00,7.000000000000000000e+00
5.568147199999999657e+02,6.046260328407781515e+01,6.648969400108991579e+01,4.618693917049198205e+01,7.826589651765968370e+01,1.594428788010627507e+01,1.994160791365775509e+01,2.025864937072802974e+01,1.195815176752569009e+01,1.205799264385493785e+01,7.000000000000000000e+00
5.040240200000000073e+02,4.400585444671465751e+01,7.023032220371773349e+01,5.049415264729459807e+01,6.698434106496718243e+01,1.790430368497463576e+01,1.167211194200446656e+01,1.159353400859418670e+01,1.403469953120008995e+01,1.679641357398751866e+00,7.000000000000000000e+00
4.572452100000000428e+02,3.710160504805767800e+01,4.870779358960923844e+01,6.419236645342539305e+01,5.926415109930809422e+01,1.285376855244829386e+01,1.031650972468958294e+01,3.760897866932242373e+00,4.607943452398250983e+00,7.633595886507940520e+00,7.000000000000000000e+00
4.048493899999999144e+02,5.103659366033609501e+01,3.502279587908698488e+01,1.812819583028270642e+01,6.197887334744160626e+01,3.295074175159022190e+01,4.342943647470546509e+00,1.918702430068663389e+01,1.711080250293014871e+01,1.444975119597460811e+01,7.000000000000000000e+00
4.852671800000000530e+02,4.712922889171249352e+01,5.780222281822307906e+01,4.761908518668761303e+01,6.286370969703522604e+01,9.194627847773228169e+00,1.563274848120833660e+01,7.357332616213775545e+00,1.454300982168816958e+01,5.661355671177832782e+00,7.000000000000000000e+00
4.668172500000000582e+02,4.307142131265015195e+01,4.194727315934475342e+01,2.484149493784700979e+01,5.550240181786632121e+01,3.938939859328028348e+01,1.536985264647525185e+01,1.271464072788742072e+01,2.964936238560439197e+00,5.175569506083590454e+00,7.000000000000000000e+00
4.140199499999999944e+02,3.192242292758013278e+01,5.229339615611179681e+01,3.402934760958258664e+01,4.947998116429684501e+01,2.221942807700775546e+01,5.049016467709435574e+00,6.434558270484682652e+00,1.103236737082961838e+01,6.365040523619450497e+00,7.000000000000000000e+00
4.135975499999999556e+02,3.847036073675934631e+01,3.964065293152588509e+01,2.989197660954253166e+01,6.134020754232129491e+01,2.652739168239925149e+01,1.312071815227783489e+01,1.740873739060227621e+01,6.572774293337028340e+00,3.360344603923861140e+00,7.000000000000000000e+00
3.874140600000000063e+02,4.218087265359906013e+01,3.118580832944880044e+01,1.300432875432235313e+01,4.944967009361462829e+01,4.070127228819367105e+01,2.155820184443660281e+01,1.961660986964746201e+01,1.088285667248085531e+01,9.801928967086045219e+00,7.000000000000000000e+00
4.011965800000000399e+02,2.533447938797187859e+01,5.334989174139106183e+01,4.257205881613791831e+01,4.876731244269345922e+01,4.240492351220869871e+00,8.443600212737381483e+00,3.116364496059314426e+00,6.031284836954929673e+00,4.039473962474007251e+00,7.000000000000000000e+00
4.185787000000000262e+02,4.122342246872264582e+01,3.510289480908666349e+01,4.494376984862718416e+01,5.090687028446217255e+01,1.863553049464366396e+01,2.435070095573891891e+01,1.163124913708633557e+01,8.822122828561751007e+00,6.705157795075204596e+00,7.000000000000000000e+00
4.299587799999999902e+02,4.078024718267597848e+01,3.329061259389695948e+01,2.439522188854081008e+01,5.072259569210863361e+01,3.249402993978425513e+01,2.101937066333859860e+01,1.701763378160880080e+01,1.249999681773269344e+01,6.194555102268536118e+00,7.000000000000000000e+00
3.974659199999999259e+02,3.219956230138269149e+01,3.495180449012208612e+01,2.467235661446190775e+01,5.603448148497097492e+01,3.519476763408295739e+01,9.183002477067461200e+00,8.318572609494097492e+00,6.462204714504069969e+00,5.841828487942327008e+00,7.000000000000000000e+00
4.088652500000000032e+02,4.239646270122444349e+01,3.157901411084243648e+01,2.031316816316690677e+01,5.356362721161847418e+01,2.588250376670088215e+01,1.475637907891448108e+01,2.220516390549855856e+01,5.834643130034018910e+00,2.998173781073550259e+00,7.000000000000000000e+00
4.630021000000000413e+02,3.110776140822645885e+01,5.641446083615235096e+01,4.241859529063159329e+01,6.034276539796746164e+01,1.916332323138250970e+01,1.111775439271222687e+01,7.154295613911720864e+00,1.019993443837863190e+01,6.117757561201262462e+00,7.000000000000000000e+00
3.973301099999999906e+02,3.366976858611685941e+01,4.794737757190475236e+01,3.625421308601050185e+01,4.990392364118061863e+01,2.899190624594102772e+01,1.863063416224007085e+01,1.158229877288642840e+01,5.876386673381325032e+00,8.356915246328892266e+00,7.000000000000000000e+00
4.068618299999999977e+02,3.100608058377130405e+01,3.309291958712202586e+01,3.577510033301961556e+01,6.352940020421350198e+01,1.815070267438449747e+01,7.234287425373682190e+00,8.517788263609670452e+00,1.296159329506234492e+01,4.616491072212187241e+00,7.000000000000000000e+00
4.099470200000000091e+02,3.217654214223207987e+01,5.676947500487007403e+01,7.498016772213371439e+01,3.738607770236862393e+01,1.250056964982362828e+01,4.945087312471628138e+00,1.021918803723257163e+01,4.251464999493069996e+00,2.922981362047277987e+00,7.000000000000000000e+00
4.235575800000000299e+02,3.223740975447751111e+01,6.187523704274345704e+01,6.503006720212191283e+01,3.411524529806509776e+01,1.385926973512876792e+01,8.205708272066592812e+00,1.205377789546724543e+01,5.425133733296700456e+00,2.832676898797478415e+00,7.000000000000000000e+00
4.009473699999999781e+02,4.725466303489191944e+01,2.128960919729159684e+01,3.904856078891971549e+01,5.692027138459911129e+01,2.781127601107328573e+01,8.850364175376599363e+00,9.481390023616047102e+00,8.085394327248085489e+00,6.507005445898861318e+00,7.000000000000000000e+00
3.823961199999999963e+02,2.389879950180379353e+01,4.425413275867200724e+01,1.931544279815221188e+01,4.597541371448335212e+01,2.032351106625080561e+01,8.276263908973454875e+00,1.810730012563090741e+00,1.017378354473460433e+01,3.862103876420199811e+00,7.000000000000000000e+00
4.607146399999999744e+02,3.548258566852834406e+01,5.770190028918787561e+01,5.153409656956269913e+01,4.962518448252793490e+01,2.592160575874025596e+01,1.486473360811883815e+01,1.758422915604332104e+01,1.196663210699365543e+00,7.581537763337258262e+00,7.000000000000000000e+00
4.002160299999999893e+02,3.016460079807933070e+01,3.218263918767193132e+01,6.568842042682219073e+01,5.167675476527078615e+01,2.004380522794943786e+01,3.497796826010303395e+00,1.819940926659330493e+00,8.584223817327236716e+00,1.377981451937046131e+01,7.000000000000000000e+00
3.996672800000000052e+02,3.971763463096169744e+01,3.434682220053354484e+01,4.810403975800313248e+01,6.108238017071338533e+01,1.365371099713831526e+01,9.389479472869854959e+00,8.409733124734785292e+00,8.262614366750909767e+00,4.698377796556946429e+00,7.000000000000000000e+00
4.731671199999999544e+02,3.457191918092510008e+01,5.310314002539703893e+01,5.314176420375356713e+01,6.927002596552740954e+01,9.483115869248045726e+00,4.807305616195344022e+00,6.652098780372204700e+00,1.016772509075342690e+01,6.209892943122941489e+00,7.000000000000000000e+00
4.015809299999999666e+02,5.433690401764634714e+01,4.001916386578850648e+01,3.970241892092230529e+01,5.698785432387291650e+01,2.064964234749403005e+01,6.689530046477334402e+00,5.861377115285951511e+00,1.681669278020371250e+00,4.526925056411808868e+00,7.000000000000000000e+00
4.325332199999999716e+02,3.153189145588069309e+01,6.340104111108141893e+01,4.598040656229719758e+01,5.258846955720738237e+01,4.446454768960015791e+00,1.612508931300753190e+01,1.527753990368856840e+01,2.206547523358878937e+00,5.724150003526409236e+00,7.000000000000000000e+00
3.863527499999999577e+02,2.554804472940037385e+01,6.395049152448911656e+01,6.054553599215149973e+01,3.766430587600753199e+01,1.251691622766863787e+01,1.190694792734897334e+01,1.337434704796261364e+01,5.740335723497247855e+00,4.582586332115121230e+00,7.000000000000000000e+00
3.473196800000000053e+02,3.202482807209444360e+01,3.185754422743691450e+01,5.711427701259101752e+01,4.485322879078098168e+01,7.622741125506909299e+00,1.185521963913416421e+01,2.031683838548329346e-01,5.840237807762756361e+00,7.112257207203230180e+00,7.000000000000000000e+00
3.395141200000000481e+02,1.734807798549613977e+01,4.776997878402735864e+01,3.476716771309588694e+01,4.335418076782528374e+01,1.474825347423637822e+01,1.046526256972882152e+01,6.725470608512178039e+00,4.191716421589684494e+00,3.219725731327760521e+00,7.000000000000000000e+00
2.943879499999999894e+02,2.515941174318127338e+01,4.748896882840072209e+01,4.114720848059891978e+01,1.748239434256624847e+01,1.686914285300704464e+01,8.933700754010541090e+00,5.383987506913394228e+00,7.210950046273298497e+00,9.829991038859757779e+00,7.000000000000000000e+00
3.516840200000000323e+02,3.271703557656662298e+01,3.997217721116316369e+01,4.147630274085475577e+01,4.555286947737861425e+01,1.114851946203454780e+01,5.982421819586382306e+00,9.252417647567499515e+00,3.877714081362121590e+00,4.938101486678803553e+00,7.000000000000000000e+00
2.932261900000000310e+02,2.394294840271064118e+01,1.379357423104595171e+01,4.073174033828465923e+01,3.109794377399123633e+01,6.283453561535107035e+00,3.928401808454978550e+00,6.918979720535938682e+00,7.458819619481645624e+00,1.588340674773316197e+00,7.000000000000000000e+00
2.573094899999999825e+02,2.893790919414007234e+01,4.773983075486999184e+01,3.102254262460779444e+01,3.674299155406558270e+00,2.370289693281792509e+01,4.020538204125322146e+00,6.675834760018151570e+00,4.085419709656799903e+00,3.586350254872142429e+00,7.000000000000000000e+00
2.939230600000000209e+02,2.198723540841507429e+01,3.974946684826373655e+01,3.246775811172268078e+01,2.801546240616568895e+01,1.335179603577253005e+01,1.623698059545750993e+01,3.444775448975773813e+00,2.514246777521693232e+00,4.163385299132767337e+00,7.000000000000000000e+00
3.041275600000000168e+02,2.839418454571213957e+01,3.213485832254876584e+01,3.048718232553567020e+01,3.858449723914672802e+01,6.881783877368617297e+00,1.491095714917442550e+01,1.162412816828970463e+01,7.764397024833644245e+00,7.322028435340691921e+00,7.000000000000000000e+00
2.789494300000000067e+02,2.430742500446071830e+01,3.429247641282911019e+01,1.590636933054819657e+01,4.574138434957585986e+01,1.980411327753104800e+01,5.685388758648142193e+00,3.450285743867769650e+00,1.043632499775765510e+01,5.825214815964804060e+00,7.000000000000000000e+00
3.327525500000000420e+02,2.027012180115880113e+01,2.842132156379409835e+01,4.646047082017477692e+01,3.948801291294667948e+01,1.391979228636882482e+01,7.473146076945300642e+00,4.838626475753567746e+00,4.618880916267166015e+00,5.271233785383116377e+00,7.000000000000000000e+00
2.989472900000000664e+02,2.586862054998092830e+01,1.621187431438508852e+01,2.393733393144412247e+01,3.934797537097959008e+01,2.129036638211556109e+01,1.891510633582711165e+01,9.396786629782434730e+00,3.427444966536917548e+00,3.721339983144537733e+00,7.000000000000000000e+00
3.199743300000000090e+02,2.386704911144304120e+01,1.487413737562771310e+01,3.046713510651542123e+01,3.587727679016379767e+01,1.625468342285473611e+01,6.872867150143655124e+00,6.968891358117980772e+00,3.356835644752776293e+00,5.958322611612325126e+00,7.000000000000000000e+00
