2.877743100000000140e+02,2.489734045749871427e+01,1.612483016254413570e+01,3.822096014328409552e+01,5.054635004560216061e+01,1.587492900017378084e+01,1.675096704672687764e+01,3.250818038190705916e+00,1.187044070128719753e+01,3.055226036446582416e+00,5.600000000000000000e+01
3.113193899999999985e+02,3.468887134193163746e+01,3.196379749622331801e+01,2.375966133494421584e+01,6.439000950522944322e+01,1.889218053883717019e+01,2.454857458766770417e+00,8.737759306780988666e+00,3.813055665794018889e+00,1.055369341738475164e+01,5.600000000000000000e+01
3.153397300000000314e+02,3.880201820249170908e+01,2.773747398640629314e+01,1.109522651736192778e+01,6.432645132286168632e+01,2.628304998620309973e+01,8.897068094238870017e+00,7.515737202740828238e+00,1.800108087401484624e+01,4.495910194906730162e+00,5.600000000000000000e+01
3.284871099999999728e+02,3.617397314864663116e+01,4.460171158073416819e+01,3.132933853949618452e+01,6.218536566310130809e+01,2.320898146676697849e+01,6.354401467022814387e+00,1.112957949439280014e+01,1.876379362414111185e+01,4.406024253553279202e+00,5.600000000000000000e+01
2.353269599999999855e+02,1.809532228079662985e+01,2.005846642674013225e+01,3.815479810913533498e+01,4.362654288859559415e+01,1.640290452351098693e+01,7.844226772708497109e+00,3.376575114655676391e+00,9.146033216817002653e+00,3.497854106332892954e+00,5.600000000000000000e+01
3.112293499999999540e+02,2.531759132663760425e+01,3.460792221566661908e+01,4.144491778182052144e+01,5.730734031388871585e+01,1.889973538921741536e+01,8.839068362561773640e+00,1.250515606943757163e+01,5.913152754927221366e+00,5.839647194311215372e+00,5.600000000000000000e+01
3.143950500000000829e+02,4.118544211323044379e+01,4.474579744831566330e+01,9.314834146202731091e+00,4.497345843945169008e+01,3.623723255371378826e+01,2.956296806887867490e+01,1.565898263513924427e+01,6.226979193322577544e+00,2.631470244861928709e+00,5.600000000000000000e+01
3.058250599999999508e+02,3.075619157335958676e+01,9.579401946883386643e+00,3.242513115359058418e+01,6.149402449699586981e+01,6.556799296472409111e+00,1.517518190140440204e+01,1.159746380770035579e+01,3.905978609806269652e+00,9.884743535211502063e+00,5.600000000000000000e+01
3.047155799999999886e+02,3.741906013666462627e+01,3.136250045303582823e+01,1.549427158967117002e+01,5.932564618185119087e+01,2.090623726373708990e+01,1.331424577348282945e+01,7.696311797193176929e+00,1.177027326826610043e+01,8.724439191438603913e+00,5.600000000000000000e+01
2.875554200000000264e+02,3.695802046798765872e+01,1.372272900511705807e+01,1.659683991390786062e+01,6.168850061330589085e+01,1.348564916106409761e+01,6.640292769734768008e+00,1.340238689170804243e+01,7.968516820464866868e+00,5.362536766694981694e+00,5.600000000000000000e+01
2.574909499999999980e+02,2.270569497761597333e+01,2.139770454284620982e+01,3.653095316883977972e+01,4.741812538521741516e+01,1.865229698580242612e+01,1.113278769382710465e+01,1.071203777918324107e+01,5.219554187670350842e+00,5.802871722813274680e+00,5.600000000000000000e+01
2.699219999999999686e+02,3.040098316492828801e+01,3.142828616088104710e+01,1.925641388458483050e+01,4.290842712074541510e+01,2.010808611781364874e+01,1.427881288319740882e+01,1.191572351810003561e+01,1.814630921499231775e+01,6.385740493105732440e+00,5.600000000000000000e+01
3.429113500000000272e+02,4.215880244911794961e+01,2.961800512073407887e+01,1.880980932013024187e+01,6.631320688019840759e+01,2.051365147596957783e+01,1.223708527597362483e+01,9.421053321922675750e+00,1.369296790345987169e+01,1.103817019667286914e+01,5.600000000000000000e+01
3.089332299999999805e+02,3.501054140969446138e+01,3.405680267761670876e+01,2.121315374380246510e+01,5.079757086632886853e+01,3.331020473865867615e+01,6.956814268921628575e+00,1.484381674449457567e+00,9.342752318446356341e+00,7.581837320116736834e+00,5.600000000000000000e+01
3.528178100000000086e+02,3.191319938900207021e+01,2.547668992709195379e+01,4.284307342064714419e+00,6.522355513091264356e+01,3.757430610966505924e+01,1.384172482600899912e+01,1.181699460833860016e+01,5.089108015809745034e+00,3.047526862849120555e+00,5.600000000000000000e+01
2.546532300000000077e+02,1.999965451123423321e+01,2.784610627938170779e+01,3.680990547397245649e+01,4.562578476389666804e+01,1.600845088514316217e+01,1.058936971053421416e+01,5.908106614957199909e+00,3.988734405588446830e+00,4.951588353282103228e+00,5.600000000000000000e+01
2.621678600000000756e+02,3.084372811341427933e+01,1.865767126858975544e+01,9.259168452115789094e+00,4.854041111251432028e+01,2.938343712893103188e+01,1.327663759387667142e+01,1.088340870406331007e+01,1.275016963962015026e+01,4.499837540075578346e+00,5.600000000000000000e+01
3.544297900000000254e+02,3.245847945810781709e+01,3.918702178397703051e+01,2.597482157890858900e+00,6.608980009502481323e+01,2.371254927801156853e+01,1.562102078286970652e+01,1.830235288052345410e+01,3.151797531828034238e+01,3.997132396830108014e+00,5.600000000000000000e+01
3.226915999999999940e+02,4.106589623810727119e+01,2.324102460090680466e+01,1.713346853453455054e+01,5.536771384268059393e+01,2.771468861612353152e+01,1.104538270723440263e+01,1.328846952791963787e+01,4.950842099233746296e+00,1.085188032752601295e+01,5.600000000000000000e+01
3.060306000000000495e+02,3.641471428680380029e+01,2.636081459309307462e+01,2.101861289702225477e+01,4.874868524173535178e+01,3.846912938428715734e+01,1.575622539725675075e+01,1.606892236069584357e+01,7.965721796466572080e+00,6.032018590427839833e+00,5.600000000000000000e+01
3.260060100000000602e+02,3.786473911478802279e+01,3.911339229852877253e+01,8.882617447946897116e+00,6.467327238330268813e+01,3.034435994104498491e+01,2.328314688360884688e+01,7.302909440230377136e+00,4.962040598165009975e+00,4.700569495103756879e+00,5.600000000000000000e+01
2.970267599999999675e+02,2.069995582788262567e+01,3.453714266922507647e+01,2.976692821584012094e+01,4.923762314130163276e+01,2.508361368635944899e+01,1.021758566731154438e+01,9.118056982532900534e+00,7.948799572470047536e+00,7.319574225452777583e+00,5.600000000000000000e+01
2.664198299999999904e+02,2.394243181196749859e+01,3.111835194729987819e+01,2.207940010662946051e+01,3.345825561717075658e+01,3.712860364496562227e+01,1.853091972844277535e+01,5.735947727594809642e+00,7.162382872367526687e+00,5.841042369231614018e+00,5.600000000000000000e+01
2.716348199999999906e+02,2.370722730596474292e+01,2.583221851764779231e+01,2.719362513239286017e+01,5.711200476818512328e+01,1.505389057791462903e+01,3.415739777216311612e+00,8.062297001557551468e+00,2.957466577059689072e+00,4.949568775669722420e+00,5.600000000000000000e+01
3.364855199999999513e+02,3.126306671292783790e+01,2.598221424849667471e+01,1.870351938054209029e+01,5.890765953909590280e+01,3.339895321388924998e+01,4.085942756194508974e+00,9.187672183927746872e+00,1.506186486299294813e+01,4.781455324887542879e+00,5.600000000000000000e+01
3.159796699999999987e+02,2.895588097886706791e+01,2.472421691379112119e+01,1.493579422996038808e+01,5.557977099410167199e+01,4.137428768094686404e+01,1.288745650619932093e+01,9.200287220139038880e+00,2.493253554250132176e+00,2.623309709104173937e+00,5.600000000000000000e+01
3.050822099999999750e+02,3.302800876473167335e+01,2.461753496983006073e+01,2.105086611456336598e+01,6.374636192899519926e+01,2.358380596767985082e+01,6.421634040642850039e+00,9.237351056954871353e+00,6.541707997709767852e+00,4.968818657793137028e+00,5.600000000000000000e+01
2.649291400000000181e+02,3.030746579358009640e+01,2.740943576898149558e+01,1.184748212479476059e+01,6.012366212455827963e+01,2.272134657444688344e+01,1.070198369630151802e+01,2.698688729744019188e+00,7.579385235100067675e+00,2.969592134698883168e+00,5.600000000000000000e+01
2.926196799999999598e+02,3.760489367982913222e+01,2.058897801897016677e+01,1.374097569099845195e+01,5.947051351514281947e+01,2.052565374342984228e+01,2.878863153386292950e+00,1.649365518664762220e+01,8.441776598680066357e+00,3.133075715797100091e+00,5.600000000000000000e+01
2.916116099999999847e+02,3.588243302001081503e+01,2.463486574118872596e+01,3.338537637424214211e+01,5.839124627204366647e+01,1.780536300625119495e+01,9.913224821356084959e+00,9.736385303285171489e+00,3.005921818990302086e+00,5.802644776176642871e+00,5.600000000000000000e+01
3.544863500000000727e+02,3.663844332314712915e+01,4.524280600474521208e+01,2.021479898856655666e+01,5.690440055187976753e+01,3.569260751548756616e+01,1.570105640308667105e+01,1.122294680689739543e+01,1.796095084918929885e+00,9.087330130511485748e+00,5.600000000000000000e+01
3.232413300000000049e+02,2.081967294212584463e+01,4.518454789014846540e+01,2.254096708028929896e+01,6.282735611725036051e+01,2.356246336342701753e+01,1.214298602642353764e+01,1.208839941486998981e+01,4.838372988622941406e+00,1.250115229899907909e+01,5.600000000000000000e+01
2.692167399999999589e+02,2.483859682502459520e+01,3.690699612068617341e+01,1.278309843018908509e+01,4.752616136886280174e+01,2.369321419786890459e+01,2.295034355170256646e+01,1.403947818068468045e+01,1.210503624605247275e+01,6.085271222252656820e+00,5.600000000000000000e+01
3.053834899999999948e+02,2.267852113109550416e+01,1.591910306467329939e+01,1.964531541277561644e+01,3.861435092327515406e+01,3.163041796318457699e+01,1.773929449431663485e+01,1.497986485078730290e+01,1.686773322485647952e+01,1.439190074973027933e+01,5.600000000000000000e+01
2.960572899999999663e+02,1.818601876882651780e+01,2.456437815478955500e+01,1.897416195883643653e+01,6.457050346578782296e+01,2.188949054553169660e+01,8.100515250760944141e+00,5.408808122689851672e+00,9.538670337877286798e+00,4.972509825154013186e+00,5.600000000000000000e+01
2.878787700000000314e+02,3.396211520526618699e+01,2.166792754368446339e+01,3.175830178169699280e+01,2.531636366002481253e+01,3.037826258807570667e+01,2.656448617078511987e+01,1.558961026935005023e+01,1.595363848033027665e+01,1.121572292301167550e+01,5.600000000000000000e+01
3.289441899999999919e+02,2.590323722128145079e+01,3.904843628472711003e+01,1.442574296582275117e+01,5.277535581385897245e+01,3.849991571999728990e+01,1.558184700069936923e+01,1.254660234809377606e+01,3.307394775370034345e+00,2.179184039542600537e+00,5.600000000000000000e+01
2.772961900000000242e+02,2.933263008968745922e+01,2.518328913390670110e+01,2.330026164860460725e+01,5.840652983982722901e+01,1.321638175822606875e+01,1.470870294022598301e+01,4.357034010857957718e+00,5.055589261047148675e+00,6.077242949109123771e+00,5.600000000000000000e+01
2.848126399999999876e+02,3.257587914605142743e+01,2.299987221804939708e+01,2.986457800581153776e+01,6.510962117572333341e+01,4.829230516168145471e+00,9.465059094238359449e+00,4.857053954532812412e+00,5.487531036149135844e+00,8.611084435929036829e+00,5.600000000000000000e+01
2.778222700000000032e+02,2.524912085293043873e+01,4.553538911562311853e+01,2.334428718160105731e+01,4.760022604485017439e+01,3.318109997870268302e+01,1.275198386183088672e+01,7.580962075655448551e+00,6.939371032370294401e+00,8.056404348346745792e+00,5.600000000000000000e+01
2.846175099999999816e+02,1.597008719175859603e+01,3.470844791916785965e+01,4.857272666532445982e+01,4.973486411571729349e+01,8.468911724384138751e+00,1.136011126397490933e+01,1.390241125823392210e+01,1.762762090470518350e+00,3.291835733620693372e+00,5.600000000000000000e+01
3.174405600000000049e+02,1.983610554753415300e+01,3.608353747992899940e+01,5.161004147308722168e+01,5.371981593102018593e+01,8.869607615807197476e+00,1.279262882232834464e+01,9.019328601768590303e+00,7.905473590463157230e+00,6.791761336450214515e+00,5.600000000000000000e+01
3.252106499999999869e+02,3.404268151054635894e+01,4.015596758803517474e+01,1.211271639775028319e+01,6.053459923604945203e+01,2.945610713164072436e+01,1.814017525694977095e+01,5.843577086419789346e+00,3.835205360200698799e+00,4.211069050146308612e+00,5.600000000000000000e+01
2.966047300000000178e+02,1.956806784901676366e+01,2.331937799674501832e+01,1.205812816370039542e+01,4.811767266357446715e+01,2.708280417509205762e+01,2.145108764490375819e+01,1.215168921264426238e+01,5.889006346294847205e+00,4.672147423583013826e+00,5.600000000000000000e+01
3.397672599999999647e+02,3.453744956380146647e+01,1.462334744205969628e+01,2.290262265927750818e+01,5.082144102114891382e+01,4.696572106063560881e+01,2.075521233869474713e+01,9.752803552871089465e+00,5.771974081714162708e+00,8.645447916927441412e+00,5.600000000000000000e+01
3.273626799999999548e+02,4.201309689263946012e+01,1.318533108585638480e+01,1.519908001027400957e+01,4.966025135685649872e+01,4.157704796840940986e+01,9.367022830421344537e+00,4.818675369887266413e+00,8.794934688031192493e+00,1.106384739710925658e+01,5.600000000000000000e+01
3.586508500000000481e+02,3.811041115419709513e+01,4.587038204305317635e+01,5.279007129211622740e+00,5.552135626139849478e+01,1.904991909179819842e+01,2.541651722319749140e+01,9.951267816566570446e+00,8.734472408212479166e+00,1.124920705672954568e+01,5.600000000000000000e+01
2.949086800000000608e+02,3.107905352130492105e+01,2.978171640542985443e+01,1.226212977782616775e+01,3.676487656312906438e+01,4.802269834016631478e+01,7.977100940614137770e+00,8.895679534740420280e+00,9.334341300531972863e+00,7.557709322552574882e+00,5.600000000000000000e+01
3.237255900000000111e+02,3.542598756417341122e+01,3.927355485852101680e+01,1.138435927615036647e+01,1.636378668577072304e+01,4.418631182947287783e+01,2.992652331048976677e+01,1.553200067592918110e+01,1.394686207589302995e+01,7.478580347327065780e+00,5.600000000000000000e+01
2.387109700000000032e+02,2.616879606386896739e+01,2.351869622287128081e+01,1.321685822078279848e+01,5.307390087085025243e+01,2.316567319446933482e+01,9.091189658954080599e+00,1.003871444979863803e+00,7.248740982538246946e+00,5.049775830018260692e+00,5.600000000000000000e+01
3.166949499999999489e+02,3.249653029337352450e+01,3.335147236870410126e+01,1.417003419961650401e+01,2.611363930264889177e+01,4.069923417229133378e+01,2.980082172620501524e+01,1.458024086157689325e+01,1.328280967796367129e+01,8.570681707452122211e+00,5.600000000000000000e+01
3.819074400000001788e+02,3.179960053736454384e+01,4.458276033411122796e+01,1.604770435901162529e+01,2.871565013856386983e+01,5.382761295816629143e+01,2.494720877646050994e+01,1.245549954565781015e+01,8.703483499068482843e+00,7.215216373236570391e+00,5.600000000000000000e+01
3.236022600000000011e+02,3.571184831724790598e+01,3.496998189587070982e+01,1.849218001144676649e+01,1.876881006786457462e+01,4.890876327833344561e+01,3.121701621344572075e+01,1.806538134166002507e+01,7.469433977978810368e+00,3.815776744204621540e+00,5.600000000000000000e+01
2.875027699999999982e+02,2.105245565553375897e+01,4.457729037255271010e+01,2.242173556865760986e+01,4.214111687469578982e+01,3.928448487187792892e+01,1.454997362506031777e+01,1.000748966502219162e+01,2.814755189563664661e+00,2.596575588100315191e+00,5.600000000000000000e+01
3.704073600000000397e+02,1.429112302016937264e+01,4.158102714410538425e+01,2.862199740395388048e+01,6.697160321004106720e+01,1.423200363454082051e+01,1.133605148650614147e+01,1.486898383340960272e+01,3.910957083347857743e+00,3.887742278643139038e+00,5.600000000000000000e+01
3.250851299999999924e+02,2.691984603536800336e+01,3.615852888463189885e+01,1.312415166636725417e+01,6.617143326313673413e+01,2.941062954243190930e+01,7.843052184885141109e+00,9.973474065607840444e+00,3.974819339208472080e+00,5.731097262796336800e+00,5.600000000000000000e+01
3.426406700000000001e+02,3.116978782546228999e+01,4.028941759187334526e+01,1.078558105692922098e+01,7.274459629067173694e+01,2.154052981561135738e+01,1.375890490862621718e+01,5.874340945807295711e+00,1.664988607494901984e+01,6.371610749334141843e+00,5.600000000000000000e+01
2.926586700000000292e+02,2.113775829378415239e+01,3.831997282895454049e+01,1.004724371468024735e+01,5.661966991178874764e+01,2.964860246092111495e+01,2.200301951323135441e+01,1.499151123949272524e+01,4.549114262087993410e+00,1.837699116228836083e+00,5.600000000000000000e+01
3.228338999999999714e+02,2.754221670668542998e+01,3.937232639094722231e+01,2.738606893920378482e+01,7.018885752691075197e+01,1.685076482314389779e+01,4.676018027338377792e+00,9.657952976937853151e+00,1.277549102232857692e+01,8.224626393416238912e+00,5.600000000000000000e+01
3.338387499999999477e+02,3.561103849984234415e+01,2.967593293180988567e+01,1.091587958490586630e+01,5.808352733412169044e+01,3.824226651047411707e+01,1.486607609101545791e+01,6.280775701575120884e+00,2.875460734185437239e+00,5.048740441081409180e+00,5.600000000000000000e+01
2.564488000000000056e+02,3.151344438462182040e+01,2.224221492548087298e+01,1.597178403229864507e+01,4.919420185373920162e+01,2.234219978916993909e+01,8.575434494182294642e+00,1.312903088953254560e+01,4.600508211643676404e+00,1.026034188305681205e+01,5.600000000000000000e+01
2.753696100000000229e+02,2.393983726328229622e+01,2.888620244211836408e+01,3.450522885152327035e+01,5.358442500809901787e+01,2.046457205238793264e+01,7.357213640023058332e+00,1.374683411307854897e+01,5.869638687330741789e+00,3.549504606413794061e+00,5.600000000000000000e+01
3.297551199999999767e+02,2.191993369412063331e+01,3.644204621612108497e+01,9.928563055835002871e+00,6.964253674759800106e+01,2.248418538374856723e+01,1.582894313756836446e+01,9.664511669905900604e+00,8.657407530402794205e-01,6.324705091421478187e+00,5.600000000000000000e+01
3.229199099999999589e+02,3.219484750208663826e+01,2.851278505316904344e+01,2.068851694372097327e+01,6.896883027403816868e+01,1.717862346624814762e+01,7.228374464194904370e+00,1.330971714710829801e+01,3.965077474718490258e-01,4.056408119900497766e+00,5.600000000000000000e+01
1.450753599999999892e+02,5.165501079989037514e+00,2.088723764788884196e+01,2.025324523425973311e+01,7.405792071737105076e+00,5.262894637280473020e+00,1.441041164191199098e+00,6.638799156320931427e-01,4.764182730468202287e+00,3.673367295190153481e+00,5.600000000000000000e+01
2.772013699999999972e+02,3.280842807110630588e+01,2.471697520777176393e+01,3.530198197245788805e+01,5.606775671934442329e+01,1.129417822699801732e+01,7.113317925326357205e+00,8.817422778922630044e+00,1.009654718162693321e+01,5.882585642587105035e+00,5.600000000000000000e+01
2.914015699999999924e+02,2.657509257726610130e+01,3.427021187293729554e+01,1.479407851953824249e+01,6.475195819001721986e+01,1.990200260982487279e+01,9.424159763854008887e+00,3.701361838717597275e-01,8.153044409078125554e+00,4.558954367087088677e+00,5.600000000000000000e+01
8.507599999999997920e+01,1.671372075421708914e+01,4.467489718316911329e+00,6.264621044475458866e+00,3.868355622345450495e+00,8.534657036396179342e-01,6.274018798030540633e-01,6.274018798030540633e-01,8.534657036396179342e-01,3.868355622345450495e+00,5.600000000000000000e+01
7.677100000000000080e+01,1.460392506977550120e+01,6.224030314537162489e+00,2.769637401214047667e+00,2.190077740119846350e+00,1.392261033546881466e+00,1.392261033546881466e+00,2.190077740119846350e+00,2.769637401214047667e+00,6.224030314537162489e+00,5.600000000000000000e+01
2.956797899999999686e+02,3.752351494756236150e+01,2.440194283024954203e+01,2.348716328852872337e+01,6.696770415354311012e+01,2.033597903041323107e+01,2.772519386793769414e+00,1.440687659688061650e+01,6.645798118126968745e+00,2.957954952925674785e+00,5.600000000000000000e+01
3.024487400000000434e+02,2.767146273628562625e+01,2.466096722348272152e+01,4.322747768462927098e+01,5.702270638084856103e+01,8.401329643274898729e+00,1.432828398211288246e+01,9.499586751967273202e+00,8.053368172570349870e+00,3.226508254429611977e+00,5.600000000000000000e+01
2.940268099999999549e+02,2.517774390113738292e+01,1.667508996634731488e+01,1.603832642316367441e+01,5.900244258835584077e+01,2.758168546720541769e+01,8.791307785153284371e+00,4.457786359823789013e+00,8.207301146566178929e+00,5.353817094816578859e+00,5.600000000000000000e+01
2.820644100000000094e+02,2.449235354883080973e+01,3.349077485346603567e+01,3.078889311844659815e+01,5.281971422245198511e+01,2.175102155905423729e+01,6.407260563945031073e+00,1.303093154410901278e+01,8.475138316493490365e+00,8.010018079938733493e+00,5.600000000000000000e+01
3.128256199999999581e+02,3.306747185797014765e+01,3.314825451487735819e+01,1.174781099272503937e+01,5.116202183014585358e+01,3.567124721135714793e+01,1.803110921252720900e+01,8.017528743139029856e+00,1.034434791758826577e+01,2.225539899926191723e+00,5.600000000000000000e+01
3.370148900000000367e+02,4.943909394439539540e+01,2.778184820435906488e+01,9.048031127437468513e+00,5.994527586133165187e+01,4.035686814273350365e+01,1.575919963469435103e+01,1.392055577858458548e+01,7.008614350726552367e+00,6.838139663801029222e+00,5.600000000000000000e+01
2.801265300000000025e+02,2.797944118246294209e+01,3.123223312246549455e+01,3.555958699233472942e+01,5.282805235748193695e+01,1.977831816524759390e+01,1.413904719021177137e+01,1.681454635405662401e+01,3.974568435893380602e+00,2.965377623826434661e+00,5.600000000000000000e+01
3.052782300000000077e+02,2.427941538191949178e+01,3.798796214738957389e+01,2.939205256799321209e+00,5.903371141341359873e+01,2.633617016297663582e+01,2.110122237198336137e+01,8.345074085994111712e+00,7.192424518484711093e+00,3.199644448584845868e+00,5.600000000000000000e+01
3.116915999999999940e+02,3.329434225835392880e+01,3.033294090754598571e+01,2.148201341440615142e+00,5.142550888123304276e+01,2.730467311115505069e+01,2.138886399508140101e+01,6.184033449500212498e+00,5.640486704425422104e+00,8.924283214797613439e+00,5.600000000000000000e+01
3.313684799999999768e+02,3.483694074529628892e+01,3.152832227620867656e+01,1.857399460349285647e+01,6.030705065361195949e+01,2.274942810253359582e+01,1.935196281426447840e+01,9.827323880428059155e+00,1.104603995031289188e+01,1.168042984477765778e+01,5.600000000000000000e+01
3.642285400000000095e+02,2.268028963551545019e+01,2.724848055015386805e+01,4.420504394189801189e+01,6.456844427511514084e+01,1.081009938185011343e+01,2.002010868108305175e+01,3.135474124854791711e+00,1.365237438254876867e+00,1.059744135092302564e+01,5.600000000000000000e+01
3.208688800000000469e+02,1.943198877767400035e+01,3.399682279889142222e+01,4.933346517754269200e+01,6.062886710677017987e+01,8.591392537703745447e+00,1.394232771326038112e+01,7.969979049628285850e+00,1.122551822357258722e+01,6.746573143916306137e+00,5.600000000000000000e+01
2.671462500000000091e+02,2.946075277680997928e+01,1.435980611084394809e+01,1.928219361229329465e+01,5.513107654607900088e+01,1.031818322337829130e+01,1.829456337770523078e+01,7.863884227714696529e+00,1.488927874184983402e+00,8.324780485397006657e+00,5.600000000000000000e+01
2.969439199999999914e+02,3.118304106171051515e+01,3.699916420128114680e+01,1.610243016625347678e+01,2.999947736504515916e+01,3.892475882414888133e+01,2.223343244838511978e+01,1.994231176488526103e+01,8.861458353761538120e+00,5.924467325137157125e+00,5.600000000000000000e+01
3.424001000000000090e+02,3.911052175172255119e+01,4.430591343558775463e+01,5.069522430561570481e+00,5.577779922274210378e+01,2.761556876789737558e+01,1.789838081973519124e+01,1.529514932461729515e+01,1.843965212985956015e+01,1.011606297778086194e+01,5.600000000000000000e+01
8.042741999999999791e+01,1.555232761668063546e+01,9.067735398188805362e+00,1.917868934992529750e+00,2.820233249911161533e+00,1.098018527144621448e+00,1.098018527144621448e+00,2.820233249911161533e+00,1.917868934992529750e+00,9.067735398188805362e+00,5.600000000000000000e+01
3.450680399999999963e+02,4.579671504692779394e+01,2.544073852045512751e+01,1.195691068961288295e+01,7.059915223125385353e+01,3.121741619051522321e+01,4.902190050671186405e+00,1.294773937533375374e+01,5.961496182082523632e+00,3.771542840854395617e+00,5.600000000000000000e+01
3.223996399999999767e+02,3.603988320751954433e+01,2.233491335702924019e+01,4.879122683234844260e+01,5.089667287863446887e+01,3.812372058006521058e+01,1.561409470532584720e+01,5.328827105294851485e+00,8.007664595972128652e+00,3.479948961881482283e+00,5.600000000000000000e+01
3.258158300000000622e+02,2.034615424847283549e+01,3.961307077982606728e+01,3.731824079142589312e+01,5.182313055090168064e+01,2.865637084152089997e+01,2.462819839980961323e+00,1.203001809837290814e+01,1.059669380574278996e+01,1.458270010175745313e+01,5.600000000000000000e+01
2.614565600000000245e+02,2.670140111551206985e+01,3.748185976699222977e+01,2.430682639207283913e+01,4.732142071765040470e+01,2.917641212009408846e+01,1.805901376882172826e+01,4.163782668760547701e+00,8.228407126910591174e+00,5.406451855875430645e+00,5.600000000000000000e+01
3.430586600000000317e+02,2.598556369328235149e+01,2.434748078573452190e+01,4.746732393229213187e+01,6.287692557832974671e+01,1.309672059398459965e+01,2.317993978802829957e+01,1.366719589857721573e+01,5.524164907066511532e+00,4.151263061235269447e+00,5.600000000000000000e+01
3.051529000000000451e+02,3.244090128558666919e+01,2.533164057215060083e+01,1.715489504583297631e+01,5.956622907608272044e+01,2.199120234126885265e+01,1.804745173945034864e+01,1.302917161508760557e+01,1.073501253595171256e+01,9.529220175752242117e-01,5.600000000000000000e+01
4.158309499999999730e+02,5.857409013805339981e+01,1.676803343394508872e+01,7.288645266417179691e+00,6.258983720668849315e+01,5.333376052426994107e+01,1.772745993306590151e+01,4.853980665188010413e+00,1.612226760319337160e+01,1.287756780357811603e+00,5.700000000000000000e+01
4.264065800000000195e+02,4.765335335995015953e+01,3.551104772793176068e+01,2.495965072658929529e+01,4.751647285930264530e+01,6.999612898724942056e+01,1.344842837438212158e+01,4.050321776265430884e+00,5.938254226127056334e+00,8.941377245462787116e+00,5.700000000000000000e+01
3.906598599999999806e+02,3.754044126441367268e+01,3.346737778509895378e+01,3.131415527814295885e+01,4.847943461415376021e+00,5.794728493720857898e+01,3.901439148488925923e+01,6.632203352565119836e+00,1.903616812663583957e+01,2.532552522089156710e+00,5.700000000000000000e+01
3.913589200000000119e+02,4.423205648625665987e+01,4.650134267538678046e+01,2.838236460241203574e+01,2.421587493541016300e+01,4.291620192210069717e+01,3.881732749454103981e+01,3.138856939601362939e+01,1.895032476868970406e+01,7.590553796202186732e+00,5.700000000000000000e+01
3.542766800000000558e+02,4.466019409528662010e+01,2.888946853624673849e+01,1.396350662562946709e+01,8.709255590370354128e+00,5.725687407428204523e+01,4.042165498864319062e+01,1.272407934761759307e+01,6.056228003543506766e+00,3.999009106592007257e+00,5.700000000000000000e+01
3.923624699999999166e+02,3.300049183718717671e+01,3.130697005260292087e+01,2.591099254293274612e+01,2.385552841541919378e+01,6.798148660822084821e+01,2.075808793825683196e+01,1.068408206434411589e+01,1.389898745880866393e+01,3.871994012928822393e+00,5.700000000000000000e+01
3.610127400000000080e+02,2.384098976296623462e+01,3.584368345917179965e+01,2.205248055546288199e+01,2.000976350957019889e+01,6.167397513001849063e+01,1.084503177637422411e+01,1.087184360601746613e+00,1.162549880285870252e+01,1.299679126902681681e+01,5.700000000000000000e+01
3.846138300000000072e+02,4.227043037353697486e+01,3.708535130963520032e+01,2.155530965083515227e+01,5.194712731984656884e+00,6.121208103501817277e+01,4.000768712391336379e+01,7.766571485565946453e+00,1.245104490683967313e+01,6.742740620207655411e+00,5.700000000000000000e+01
3.768560499999999820e+02,3.094304767939749112e+01,2.868350285238486919e+01,3.204797895063386193e+01,3.827399108848707243e+01,6.574485329460901539e+01,1.659334612344672522e+01,1.000838265935488280e+01,3.081608789323420972e+00,8.557520609489220220e+00,5.700000000000000000e+01
3.509528200000000311e+02,4.030161687892903188e+01,2.089889949549695203e+01,3.024877621772902714e+01,2.641034062614576428e+01,4.860789101189973138e+01,3.276577951011548606e+01,2.112822026509804019e+01,6.782398339699098777e+00,1.008053199351246754e+01,5.700000000000000000e+01
4.269722000000000435e+02,4.242941032667989276e+01,3.033643758306309124e+01,8.319923823211167857e+00,5.640952464240083231e+01,4.760010043896457432e+01,3.174704976779221255e+01,3.425264503329239929e+00,1.043093772525061169e+01,1.212576822455471515e+01,5.700000000000000000e+01
3.700046900000000392e+02,3.445039741321225080e+01,3.520215331702354433e+01,1.065871457642142950e+01,4.429881996533114119e+01,5.178635910307369983e+01,2.339932674318802341e+01,1.858175489756283483e+01,1.665076360171783421e+01,6.345551342677421935e+00,5.700000000000000000e+01
4.139072400000000584e+02,4.587535594540997153e+01,2.984152174168603011e+01,3.381241160027533255e+01,3.054526967003022619e+01,7.089636092516425947e+01,1.533305480684000877e+01,1.603721953930407196e+01,1.759995017804779494e+01,5.394647994258066959e+00,5.700000000000000000e+01
4.125479400000000396e+02,4.551784239525606779e+01,2.538941687897233379e+01,1.679910718586118534e+01,4.230930941969624826e+01,6.432615109442582479e+01,1.316267938915928681e+01,1.116211159523658480e+01,1.511282134815370881e+01,9.363933020768588023e+00,5.700000000000000000e+01
4.438822199999999611e+02,4.616739362638881516e+01,1.836501412405907985e+01,1.848788335227632373e+01,6.254323448016018716e+01,2.722926566269250159e+01,4.641742958897955873e+01,9.386836810092409777e+00,3.524251887473225597e+00,8.635409286585744582e+00,5.700000000000000000e+01
