3.461572199999999953e+02,2.274629341744987698e+01,4.482305800770654969e+01,1.010809800317425911e+01,3.359099852638280481e+01,4.525248420612147271e+01,1.773869010466509266e+01,1.444640554284049472e+01,9.689838845192966232e-01,4.002893706757651771e+00,8.000000000000000000e+00
2.818812800000000038e+02,1.239421360702257324e+01,2.856945485751493052e+01,2.283574379574616842e+01,1.879427640072348638e+01,3.624025645801273754e+01,1.658740129761670801e+01,5.516563131914648643e+00,6.725603048228673053e+00,3.173446322489945182e+00,8.000000000000000000e+00
2.815044000000000324e+02,5.800694765242791817e+00,3.960640595086802307e+01,1.195319252157784007e+01,2.006799975281846926e+01,3.188615461382003602e+01,7.469090316443194766e+00,6.122479074083170936e+00,3.457650727384502520e+00,3.342228181902275885e+00,8.000000000000000000e+00
3.111721599999999626e+02,1.790243385450580504e+01,4.565410656800237632e+01,7.400423780669102669e+00,9.166360258448477794e+00,2.758333080355094680e+01,2.585968048084394155e+01,5.507953400305463099e+00,3.802679165285902663e+00,1.685542177271400766e+00,8.000000000000000000e+00
3.401030000000000086e+02,1.278622601732910091e+01,4.771790076019387072e+01,1.595459863874613937e+01,1.696040772034645627e+01,3.649554834566362871e+01,2.218887938894419065e+01,1.701512912598103000e+00,2.583973636069070157e+00,1.421943723895112699e+00,8.000000000000000000e+00
3.275047099999999318e+02,1.292011756779438336e+01,4.681863933738346617e+01,1.687884109989462189e+01,1.737465017501826736e+01,3.607384632718230222e+01,1.522018020288194329e+01,5.744910295952522894e+00,4.404055740350250936e+00,3.455114845850345784e+00,8.000000000000000000e+00
3.135629700000000639e+02,8.897494826670552470e+00,3.117189459374769456e+01,2.283171883250125589e+01,1.964668700856720207e+01,3.479007870014238790e+01,1.293651122617302285e+01,5.543954312579247201e+00,2.861540060969648636e+00,5.218727855847760999e+00,8.000000000000000000e+00
3.002595400000000154e+02,1.551062329423867148e+01,3.847585604623197497e+01,1.486566843205052812e+01,1.270473064093256532e+01,3.158412920333981333e+01,2.024875512931563648e+01,3.273073474442634190e+00,7.491916539863263225e+00,7.359298277286246304e+00,8.000000000000000000e+00
3.297186699999999746e+02,1.372104283734160823e+01,4.408190342964660147e+01,1.197821074462902402e+01,1.310276102009843413e+01,3.117398821048713486e+01,2.517708671885027982e+01,2.545684649645929110e+00,4.725821160754478889e+00,2.196959247989495267e+00,8.000000000000000000e+00
3.452834500000000162e+02,1.389953168604444755e+01,4.266673320363769761e+01,1.360424389361235775e+01,2.715899571957086778e+01,3.231202818785110509e+01,1.526249582420690487e+01,1.008019846714132761e+01,1.535923477216724731e+00,6.582451494064502029e+00,8.000000000000000000e+00
3.352156499999999824e+02,2.271043083841322741e+01,3.947367213738867520e+01,1.303085987744729124e+01,1.088045659518459907e+01,2.496732071822266263e+01,2.910911226454980394e+01,1.246438891022724960e+01,1.133649741521902232e+00,1.530525916562933908e+00,8.000000000000000000e+00
2.861761999999999944e+02,2.062304546860156407e+01,3.740170338097908598e+01,4.104415322374289410e+00,2.497008343043065182e+01,2.983704676774549469e+01,1.409526619523783886e+01,1.595353015348833026e+01,5.231231704068599164e+00,4.220970222121390947e+00,8.000000000000000000e+00
3.320841900000000351e+02,1.523095564108878364e+01,3.687516994421769567e+01,1.922042709417896944e+01,2.722547588894503789e+01,4.451606972923009664e+01,1.496216913165633500e+01,4.911835580176611593e+00,6.685446479802227060e+00,9.048198270632465068e+00,8.000000000000000000e+00
3.568695399999999154e+02,1.727789035016653685e+01,3.597603390938846246e+01,8.538733788314246453e+00,2.100089857850898412e+01,2.521877952452415528e+01,2.610861108042535150e+01,3.134988999122454878e+00,8.505163085307014370e+00,9.466977193589183770e+00,8.000000000000000000e+00
2.988914500000000203e+02,1.543578147526298139e+01,3.367762799323172374e+01,8.430325775036562774e+00,1.150768422268868996e+01,2.577903690588637886e+01,2.539008475523853647e+01,5.274088381090960453e+00,2.629778115202828115e+00,4.366951661447257216e+00,8.000000000000000000e+00
3.304703499999999963e+02,1.849068486898481467e+01,3.639520614655285868e+01,1.359078919844345457e+01,2.775460107652084218e+01,3.557596817496773411e+01,2.170819484100733376e+01,2.565029271564752467e+00,4.078204770212839669e+00,4.970172970725558415e+00,8.000000000000000000e+00
3.850702300000000378e+02,2.486242232932911023e+01,3.367321338449762891e+01,1.788198708625855105e+01,1.181189235088945466e+01,2.546626082331820129e+01,2.858113120103815419e+01,2.317284357495595160e+01,7.289510885191597289e+00,6.527214696540653449e+00,8.000000000000000000e+00
3.379735400000000141e+02,1.276117047096678903e+01,3.245654718413017292e+01,1.203579323064637663e+01,1.403607882553414221e+01,2.391530040691723613e+01,2.231268455762979386e+01,1.176312677707445076e+01,5.438336334112341852e+00,2.657628472262810071e+00,8.000000000000000000e+00
3.493169599999999946e+02,3.078028795285623431e+01,3.588016155578593924e+01,1.065771533113890968e+01,6.876265166551981167e+00,2.861069465522201583e+01,3.123628449518707839e+01,1.942812925781993272e+01,4.781266630501062487e+00,3.125034283621505704e+00,8.000000000000000000e+00
3.964460399999999822e+02,3.260008427101868733e+01,3.115970934428591121e+01,1.845095729860583944e+01,2.007560946186191941e+01,2.372783129080588793e+01,3.582634707343602543e+01,2.262374711557722051e+01,8.860145894348404383e+00,5.517418109794026471e+00,8.000000000000000000e+00
3.375154699999999366e+02,2.468265330209190722e+01,3.252127216355101780e+01,1.492390917491665370e+01,2.180452237140504401e+00,1.857769865192300429e+01,2.371681275646470866e+01,2.257128208477122300e+01,7.603424420810172002e+00,2.860280515914123356e+00,8.000000000000000000e+00
4.290372100000000160e+02,2.512983549379028858e+01,2.471292728268338479e+01,2.032166148796272509e+01,1.182667360175574167e+01,1.998752586709683854e+01,2.277059601255690069e+01,2.852841750728742909e+01,1.641524148530271532e+01,5.780471012977026923e+00,8.000000000000000000e+00
3.665068400000000111e+02,2.653460402577906052e+01,3.201759613894848400e+01,2.002842396838505579e+01,2.055690720809833039e+01,3.152573525498724294e+01,3.282280901687645525e+01,1.291203632195909279e+01,5.991554195715821152e+00,3.462867009868856094e+00,8.000000000000000000e+00
3.575126700000000142e+02,3.013538058318587076e+01,3.082964744479398433e+01,2.687663528655132339e+01,5.214540680123982241e+01,3.261543895390990855e+01,4.412417788127971363e+00,2.268304746336671229e+00,1.101449259657280066e+01,8.995622096006487212e+00,8.000000000000000000e+00
3.263405599999999822e+02,2.565800817038840620e+01,3.205048582128935664e+01,1.478746418863960876e+01,2.709935874299178593e+01,3.942206872347842506e+01,2.110296622439529202e+01,5.176028499131464677e+00,5.442435459211999671e+00,2.494257680663937826e+00,8.000000000000000000e+00
3.271547199999999975e+02,2.048099562571947629e+01,2.793815401591833592e+01,2.024284016140332554e+01,2.165858288974525081e+01,2.782495452279075820e+01,2.366431478418038026e+01,6.352106362322331279e+00,8.523458845071973045e+00,4.797721339449747546e+00,8.000000000000000000e+00
3.373641999999999825e+02,1.823600107712002227e+01,3.713847783471841524e+01,1.178844500733052669e+01,1.419790455538502805e+01,2.057758738508885088e+01,2.603716053369677041e+01,1.059372153175653963e+01,6.675804027974339583e+00,2.057529810843450768e+00,8.000000000000000000e+00
3.074457900000000450e+02,9.712266426035602862e+00,3.810705559629163020e+01,1.069632248582699141e+01,1.412369373023459218e+01,3.294882671220874926e+01,1.830012602324081783e+01,5.516470531771386909e+00,8.618745268238834356e-01,2.870176561961339079e+00,8.000000000000000000e+00
3.586442700000000059e+02,2.090332115754350184e+01,4.408912424298989663e+01,9.079280924857664914e+00,1.610640988654878925e+01,2.968233554411838426e+01,2.846585980221330914e+01,5.723230654107614335e+00,7.162936664940017017e+00,4.026094937006048924e-01,8.000000000000000000e+00
3.434639700000000175e+02,1.717870796024611124e+01,3.221683565260769910e+01,1.894810245930619530e+01,2.970492692412766544e+01,2.973513055065351907e+01,1.664845409687060496e+01,8.040174251998207566e+00,3.411453368223503979e+00,1.209180926327480421e+01,8.000000000000000000e+00
3.428745699999999488e+02,2.720413592152719673e+01,3.916838297716920891e+01,1.895200703333058101e+01,3.552391924752943630e+00,2.431879003677581963e+01,2.619857149289587639e+01,1.709969610559476294e+01,4.445413091304708075e+00,1.446650236391358924e+00,8.000000000000000000e+00
3.113949000000000638e+02,1.832727348858549021e+01,3.837722107265976490e+01,1.096031766595598711e+01,1.213618472953732841e+01,3.123866388346476342e+01,2.223919460142338167e+01,6.404793410877041460e+00,2.810021305204949194e+00,2.204522760490768896e+00,8.000000000000000000e+00
3.158638899999999694e+02,2.089783540528880224e+01,2.612548990100638235e+01,1.459380799964250208e+01,1.831303766970373204e+01,2.600085174062835236e+01,2.857328277221418489e+01,9.008664744849804507e+00,5.687905658610344695e+00,5.253584492694695740e+00,8.000000000000000000e+00
3.398205899999999815e+02,2.144085223412011132e+01,2.685301753456448992e+01,1.787732438226307607e+01,2.561096715064839557e+01,2.969956360699138287e+01,2.505246952525016013e+01,8.113785673595975467e+00,9.235949773354176884e+00,4.376426278799145919e+00,8.000000000000000000e+00
3.568605800000000272e+02,2.524402566234165946e+01,3.524747013619817437e+01,1.615258533036140776e+01,2.996615420174753908e+01,4.135803417433154294e+01,2.311319727289415482e+01,7.888783573356028533e+00,6.085630881149858062e+00,2.553456345489178769e+00,8.000000000000000000e+00
3.532941700000000083e+02,1.933291674923111714e+01,2.932496152294178415e+01,1.203116173552737855e+01,2.126507295772323758e+01,2.988617619573156148e+01,2.931745689453746095e+01,9.242915617313242294e+00,5.122265414928897087e+00,4.404301560646890046e+00,8.000000000000000000e+00
4.135205399999999827e+02,3.147213594296079009e+01,3.306867836628148183e+01,8.710458123104286798e+00,2.849838727484717538e+01,2.788792855293252515e+01,3.094093383518827878e+01,2.032529284122274404e+01,5.263165091513743121e+00,2.011316595963959841e+00,8.000000000000000000e+00
3.415759299999999712e+02,1.956318120648861125e+01,3.802945037563890196e+01,2.684738783258668704e+01,3.190830035374158058e+01,3.310498183430345165e+01,1.033224831899597618e+01,1.224724019360487226e+01,7.315609438622961314e+00,4.439959862347043540e+00,8.000000000000000000e+00
3.946831700000000183e+02,2.758474566586118470e+01,4.594828690424541406e+01,6.433022281992058389e+00,3.574423949776677745e+01,4.220523808423713774e+01,2.762660431971120545e+01,1.450995269546474731e+01,5.920784209543685783e+00,2.549816803928980136e+00,8.000000000000000000e+00
3.656630999999999858e+02,2.569574990627043221e+01,2.981511097722299652e+01,1.229380015831349304e+01,3.101479631568923523e+01,3.896120420624949787e+01,2.456230898557995346e+01,2.810026107570994469e+00,6.107545555292802852e+00,7.152208904712509252e+00,8.000000000000000000e+00
3.543534099999999967e+02,2.595539970672054153e+01,3.076702671230287933e+01,1.533346738524745057e+01,3.629628134969502185e+01,3.918072444772580809e+01,1.722609926859446006e+01,6.900563720082269370e+00,3.367192065853924277e+00,9.446992376900407606e+00,8.000000000000000000e+00
3.191666099999999915e+02,2.406561907343800755e+01,2.639242390699894258e+01,7.251698662182733734e+00,3.097255683597754583e+01,3.330787322051419608e+01,2.203548308001472122e+01,3.271474028120510802e+00,5.113937413925281561e+00,6.373111675531686338e+00,8.000000000000000000e+00
3.443639600000000200e+02,2.147676840765783268e+01,3.047369290899401406e+01,9.859508533180006751e+00,2.379145146965654334e+01,3.484649351264969397e+01,2.764336125600867078e+01,4.466586783541675487e+00,2.173076430069460496e+00,4.323278816150059711e+00,8.000000000000000000e+00
3.600703700000000254e+02,2.415299160813563617e+01,4.112849496128754367e+01,2.014429573042234978e+01,2.468157417318185054e+01,3.874283272654237464e+01,3.011665661700227759e+01,5.500973539537858059e+00,4.694585636405657070e+00,1.060808183742507893e+01,8.000000000000000000e+00
3.113680599999999004e+02,2.094882092290959363e+01,3.184229740679272069e+01,1.723547508003235862e+01,3.662699084159237373e+01,3.310699324177589631e+01,1.270684477662858392e+01,7.779895366552429081e+00,2.650604041065024674e+00,9.457883413239413173e+00,8.000000000000000000e+00
3.765875599999999963e+02,2.153200979703002460e+01,4.263008602950301906e+01,2.728202703636221216e+01,3.987709372728041757e+01,4.743065014569642557e+01,1.467989915950766466e+01,6.342329381241971653e+00,1.081837783615304893e+01,8.446748430627035731e+00,8.000000000000000000e+00
3.039723499999999490e+02,1.518815212662842562e+01,2.687647491554617929e+01,1.887740683909480666e+01,3.816322229748316630e+01,2.666331215887965200e+01,6.082433739727828304e+00,1.095457916656244457e+01,6.874922266062157838e+00,1.146795395937109419e+01,8.000000000000000000e+00
3.013945400000000063e+02,1.940318859419500797e+01,3.124825604781804245e+01,1.288496712713400782e+01,3.177161175798910264e+01,3.629984998707080734e+01,1.833992188772712595e+01,8.138039844458868188e+00,3.403540241999704730e+00,2.062913096035115412e+00,8.000000000000000000e+00
3.093354399999999487e+02,1.084491112966704485e+01,4.612796240901748490e+01,4.909052253555471701e+00,1.751341739722676749e+01,3.506953094730607035e+01,1.235131304124056228e+01,7.098093654755109227e+00,9.010862376850690580e+00,2.631419892850159314e+00,8.000000000000000000e+00
3.343373299999999517e+02,2.318911698902976326e+01,4.028819936372241983e+01,8.345555718325767813e+00,1.957720273092811425e+01,3.038799375857133001e+01,2.186495084294131530e+01,1.386318518241624709e+01,7.966813074193402677e+00,4.051408870470672774e+00,8.000000000000000000e+00
3.784272399999999834e+02,2.722863912714493040e+01,3.825804672481736901e+01,1.731099087539124426e+01,2.929870227264338567e+01,3.829592447169446245e+01,2.972106149628335103e+01,3.504556652580868903e+00,6.981837955453212841e-01,9.447686952471057609e+00,8.000000000000000000e+00
3.394748499999999467e+02,2.679526422482804193e+01,3.147130858225063932e+01,2.265128755302290386e+01,3.267560898013959303e+01,3.900374761743495355e+01,2.008472338648751077e+01,7.810535198822020853e+00,2.815354226505079716e+00,1.900520233406251869e+00,8.000000000000000000e+00
3.312686000000000490e+02,1.709487976313362267e+01,3.440384536445904473e+01,2.950754366554165387e+01,3.203289189477339960e+01,2.825264155264077459e+01,1.025994288081854400e+01,2.023907457249372754e+01,6.610560015249278276e-01,5.516499886304701228e+00,8.000000000000000000e+00
3.705257099999999468e+02,1.915485733656210598e+01,3.791846070908613342e+01,2.169206466002988876e+01,4.265880205419296090e+01,4.094611316042676208e+01,1.338253893605271472e+01,9.902500820912525370e+00,6.610080784720761216e+00,6.024349867028258920e+00,8.000000000000000000e+00
3.736998599999999442e+02,2.593328900562296013e+01,3.992217499132992486e+01,1.678917083027391755e+01,3.547475157362037379e+01,3.475064798088984475e+01,1.916466588534112248e+01,5.303800269033227544e+00,1.175790796289788709e+01,1.043842794902522719e+01,8.000000000000000000e+00
3.685792099999999891e+02,2.733720343448784362e+01,4.044514500964849191e+01,1.815188787747705135e+01,1.253285158034486813e+01,3.129578085276110500e+01,2.981671305544731254e+01,1.551810316360674058e+01,6.705223507582434017e+00,5.128623845935952552e+00,8.000000000000000000e+00
3.476888200000000211e+02,2.183637035829477568e+01,3.655243835444329648e+01,2.809411174944052902e+01,4.071706133462480182e+01,4.442996378372904331e+01,1.390536864241155790e+01,8.880517228181249223e+00,1.155313655351800328e+01,5.256022635491481410e+00,8.000000000000000000e+00
3.867545699999999442e+02,2.180555800296371061e+01,5.146034760998754365e+01,1.500802968338641108e+01,1.999084071510173288e+01,3.588433578065492924e+01,2.581121477717018209e+01,2.050926386599268625e+00,9.029087821447955298e-01,5.725117359375750503e+00,8.000000000000000000e+00
3.579792199999999411e+02,2.672147597899769522e+01,3.471718136221718254e+01,7.261936637415971951e+00,2.964638804457312560e+01,4.009734476430307382e+01,9.643260179350095385e+00,1.698275636782796383e+01,1.005397435252337779e+01,5.302364101587538237e+00,8.000000000000000000e+00
3.730587100000000191e+02,2.317672215192250817e+01,4.200129554451223157e+01,1.575707436538287709e+01,1.756891961883454556e+01,3.381593626278504416e+01,3.015164862597498896e+01,8.593952690066716471e+00,4.117872300212031433e+00,4.415024238893191288e+00,8.000000000000000000e+00
4.027443899999999530e+02,2.676692134125875455e+01,4.596764497982681519e+01,1.493731297696717419e+01,3.193889776130902547e+01,3.975216224859124736e+01,2.432727253556442193e+01,7.596930458985420742e+00,5.283974853329732824e+00,5.795515571420872369e+00,8.000000000000000000e+00
3.871484199999999873e+02,3.985013635507110763e+01,3.133969741364101225e+01,1.498297832681568842e+01,1.258275418988782057e+01,2.412666863267619277e+01,3.914145741406068169e+01,2.628254961670722878e+01,7.601411872546153248e+00,1.075422001895372226e+01,8.000000000000000000e+00
3.810324800000000209e+02,2.379069424727898863e+01,4.068545197720118267e+01,1.577076574906542739e+01,2.577026979735729029e+01,3.882823170914961253e+01,2.879365215356478203e+01,1.388485195267943118e+00,3.288644656035098812e+00,6.928566388760639683e+00,8.000000000000000000e+00
3.441254599999999755e+02,2.515477729546279306e+01,3.731297806156561592e+01,1.308979623953360516e+01,4.626210427134941128e+00,2.666598265253819733e+01,3.099200694632725472e+01,1.764385105724240432e+01,7.035856980382650505e+00,4.690826765179530788e+00,8.000000000000000000e+00
3.534874899999999798e+02,2.046967756620129464e+01,4.039337273646233228e+01,1.848701979340292922e+01,2.753279522246525346e+01,3.252403590807025324e+01,2.650179330794996346e+01,1.095870754224331733e+01,6.058881319047273450e+00,8.676423247528123994e+00,8.000000000000000000e+00
3.686070599999999331e+02,2.794378571969884817e+01,3.765311506187557455e+01,1.717711936978446730e+01,1.397417504487949458e+01,2.233706114813097088e+01,3.055371557437641172e+01,2.321240550100028699e+01,5.158081041821229284e+00,2.191994543900285031e+00,8.000000000000000000e+00
3.976582500000000095e+02,2.814294654083930425e+01,3.770394202346076895e+01,9.362318596066311116e+00,1.373092708793869399e+01,3.593755550255711739e+01,2.977890527772650486e+01,2.289480282595649641e+01,8.397924521684240418e+00,9.734226802026954672e+00,8.000000000000000000e+00
3.741195099999999911e+02,3.099105136640970670e+01,3.784114433123799870e+01,1.981938185536016661e+01,5.376470598236727483e+01,3.727171778522247791e+01,1.189915147485250024e+01,5.661974108910236225e+00,9.320389109060252864e+00,9.828566328010415631e+00,8.000000000000000000e+00
3.671723499999999945e+02,2.662703982734040409e+01,3.356459262089683193e+01,1.254292722620491674e+01,2.887672060656338147e+01,1.931974209972712941e+01,3.324325946337266657e+01,1.442484348917566273e+01,8.457488994839152951e+00,4.958421088526926646e+00,8.000000000000000000e+00
3.877497400000002017e+02,2.461354445960012782e+01,4.234484433905817724e+01,1.179598781525191953e+01,1.513622885302686072e+01,2.754978100775009864e+01,3.246567254572446615e+01,1.664044083079888381e+01,1.664569122985052774e+00,3.594050732237290546e+00,8.000000000000000000e+00
3.599691500000000133e+02,1.706161828020388782e+01,4.974206513382989669e+01,1.495625096352018346e+01,1.352231962456960979e+01,2.970136967791479421e+01,2.838669945945756012e+01,5.509935180749700123e+00,6.789899870300066809e+00,9.269846862831700562e+00,8.000000000000000000e+00
3.929983399999999847e+02,2.461002794226903845e+01,4.363761497351120511e+01,1.459474535708395315e+01,1.596013931759609505e+01,3.109087710412883254e+01,3.520510353151263416e+01,9.976419293584662285e+00,2.268890896621629683e+00,3.516497751513563585e+00,8.000000000000000000e+00
3.703592199999999934e+02,2.514083820133021874e+01,4.295583871862110925e+01,6.966746170788207237e+00,1.616966896950788524e+01,2.756592169016654381e+01,3.046988028016744821e+01,8.535568206871683827e+00,1.266829261286335750e+01,7.602632436059563403e+00,8.000000000000000000e+00
3.869992599999999925e+02,2.304657828395714247e+01,3.798372684044622360e+01,2.058125746214868546e+00,2.032921603855007220e+01,3.730678855990676368e+01,2.160321622650995010e+01,7.371608110173870188e+00,1.748168261511106891e+01,9.112080690614643430e+00,8.000000000000000000e+00
3.494170400000000427e+02,2.266378009900088131e+01,3.706075071387939346e+01,6.992423490500865313e+00,1.728878142416501262e+01,2.521994122146740835e+01,2.608405619190354585e+01,1.279909061081431965e+01,6.076161095618141772e+00,5.321757367555857599e+00,8.000000000000000000e+00
3.337220300000000179e+02,1.484820110457834730e+01,3.806510963141138859e+01,1.480631996406593665e+01,1.350718227586397191e+01,2.685897016241852953e+01,2.667619610883222592e+01,1.083724650464820094e+01,8.657095484630119131e+00,4.220154700941664672e+00,8.000000000000000000e+00
3.847734699999999748e+02,2.364382800565631726e+01,4.358588558669101332e+01,1.458496664273031662e+01,1.565488347654204127e+01,2.633852844233541646e+01,3.240337417330206904e+01,1.326178551228110614e+01,7.333849166914268025e+00,8.045285318353673887e+00,8.000000000000000000e+00
5.782324300000000221e+02,2.137209256247916755e+01,5.773684161360057487e+01,3.128018891323772976e+01,6.131152319347069124e+01,6.661936880887463985e+01,1.920473265970369070e+01,9.962603563058399558e+00,1.867371667620961517e+01,9.264643033930115124e+00,8.000000000000000000e+00
3.841992300000000569e+02,3.503834949303664104e+01,3.015788889954548324e+01,2.089239725873122211e+01,5.116385812097776409e+01,4.596252657382336082e+01,1.645699176813607423e+01,1.221955415224361907e+01,1.411171318921660145e+00,6.197416840885665579e+00,8.000000000000000000e+00
5.294742300000000341e+02,4.009777784953465130e+01,6.997260330143643614e+01,1.803433857124474926e+01,4.904391384507235330e+01,6.236006472226479502e+01,2.785774836578610092e+01,3.096689393564373916e+01,5.745935965821428404e+00,7.964892555570330934e+00,8.000000000000000000e+00
5.107580700000000320e+02,2.542292906808866704e+01,6.237457612440912413e+01,3.794903658094136745e+01,4.924702783678603879e+01,4.151235987492446355e+01,2.399138505413216294e+01,2.076340953303948300e+00,1.486831308665391838e+01,1.327720149793319493e+01,8.000000000000000000e+00
4.822173099999999977e+02,4.068865032027936479e+01,6.372387837476949812e+01,1.308720433086628354e+01,1.259248646387872483e+01,4.652618667292417598e+01,4.397725482832237986e+01,2.202485656573569273e+01,9.970254901019284688e+00,9.976495052340517589e+00,8.000000000000000000e+00
4.586456600000000208e+02,1.742243801043615647e+01,4.780770092345400712e+01,3.945726216970163591e+01,4.666154848003278488e+01,4.455117953475097892e+01,2.189979882414881018e+01,8.792716275998314401e+00,1.452175564474378966e+01,1.020841750576590989e+01,8.000000000000000000e+00
4.596962000000000330e+02,2.844008245903387078e+01,5.534475223433550894e+01,3.100968037127200105e+01,5.418651798657406005e+01,5.057033328724742205e+01,7.435768784590063518e+00,1.380699104975991354e+01,8.725089174331440489e+00,1.003218505007572681e+01,8.000000000000000000e+00
5.063844900000000280e+02,2.446060636678990008e+01,7.069204797128980999e+01,2.030067550460584869e+01,2.319439980441196525e+01,5.659405200084064802e+01,3.288005043037719588e+01,2.073120329244721205e+01,5.294246926935848307e+00,5.543824505438845307e+00,8.000000000000000000e+00
5.942991299999998773e+02,4.808406362022032710e+01,5.530656378991570676e+01,2.645436896705204788e+01,2.809592593406919292e+01,6.906860747694321390e+01,5.041219245216900902e+01,1.314089472408714876e+01,6.243858535395919063e+00,9.257442015602293850e+00,8.000000000000000000e+00
5.195785399999999754e+02,4.515976370319545197e+01,6.792919986626614559e+01,1.590338219035866096e+01,3.795146349883506076e+01,6.385975715507795769e+01,3.443735420277835857e+01,9.422320242867678886e+00,1.196634449385409482e+01,5.302969375357944770e+00,8.000000000000000000e+00
5.239746900000000096e+02,2.756381158629270800e+01,4.592914634320790412e+01,5.422049566161165046e+01,6.685769945181871776e+01,4.266771560733602797e+01,1.704430662560244514e+01,1.229978171764215666e+01,8.705214223114394301e+00,1.949649466853779822e+00,8.000000000000000000e+00
5.703593000000000757e+02,4.094079290871121657e+01,8.677756150867877238e+01,4.874236123933134657e+00,3.630226358202595094e+01,5.545489541721030946e+01,3.001054935643660926e+01,1.042329224464308268e+01,1.626586163942628716e+01,1.114842170078057215e+01,8.000000000000000000e+00
3.547113299999999754e+02,2.192956243809877037e+01,2.672296659693085275e+01,2.597662988246084836e+01,5.964168769585229057e+01,2.920856199967720102e+01,2.948440640385669997e+00,9.921942072176859639e+00,2.043451239334833858e+00,1.389881132986284307e+01,8.000000000000000000e+00
5.965910300000000461e+02,2.964987421661206568e+01,7.626798659390782120e+01,2.501540342909601478e+01,4.895933222188742207e+01,6.835450595893873071e+01,2.476149985763159123e+01,1.123373867806135529e+01,2.645165956845272603e+01,1.355692681869441429e+01,8.000000000000000000e+00
6.028580799999999726e+02,5.137733949932768240e+01,7.052760765591020231e+01,1.193984427802496562e+01,8.147112827031152449e+01,5.453568933500955751e+01,2.144197289388018390e+01,2.283745802001628533e+01,1.063766488122708331e+01,7.718701872901974959e+00,8.000000000000000000e+00
5.398514800000000378e+02,5.624756581211613593e+01,4.220174920154990872e+01,2.908814577392775291e+01,2.751664714805075107e+01,6.564421217939403164e+01,5.611363017817121346e+01,2.143861344471914876e+01,2.571818880471956614e+00,2.854292358598336854e+00,8.000000000000000000e+00
4.902060999999999922e+02,2.989919406156961301e+01,6.707023416900527479e+01,2.730065058977514525e+01,4.126962904833834500e+01,5.661885511017882067e+01,3.593988169338816618e+01,1.568458360535046836e+01,7.926844463454604472e+00,5.976650516866615526e+00,8.000000000000000000e+00
5.841041399999999157e+02,5.034347497403891225e+01,6.597763205918346330e+01,1.969821788939931295e+01,2.769662379181914602e+01,6.489448891817635001e+01,4.684690534628718694e+01,2.406484793685986290e+01,9.670263829532654398e+00,5.600150411711385168e+00,8.000000000000000000e+00
5.111847100000000523e+02,2.107189606405908222e+01,6.914846530857859364e+01,2.688478877959945024e+01,3.774876266756717058e+01,5.292395897045658160e+01,3.050742624958898119e+01,1.501601840301714574e+01,2.033172613750778179e+00,6.133900664207588171e+00,8.000000000000000000e+00
6.020413899999999785e+02,2.627457594209992209e+01,6.967338248115267163e+01,2.253039687577340544e+01,5.199469164823182155e+01,6.667534522870134595e+01,2.103043415776071967e+01,1.138853753771545074e+00,1.869710016171764977e+01,1.857867056522691840e+01,8.000000000000000000e+00
4.800455599999999663e+02,3.950932060223741615e+01,5.080614697024955717e+01,2.863705724896409777e+01,5.202008522499739485e+01,6.249464032937527236e+01,1.453107106789333436e+01,6.156819051795499931e+00,4.031155741532551851e+00,4.511406595303487421e+00,8.000000000000000000e+00
4.648675200000000132e+02,1.534456198233104018e+01,5.438677918887965035e+01,3.801848836523956976e+01,3.681798597424901232e+01,3.539531390440556891e+01,3.125780624754955639e+01,6.619845116225660853e+00,1.660240764558935567e+01,7.882371594631361944e+00,8.000000000000000000e+00
5.774039199999999710e+02,2.220340296747934516e+01,5.900438014935215136e+01,3.200006320136945703e+01,6.497576234727863209e+01,6.378964252573572935e+01,6.009843222544398067e+00,5.687406867524050114e+00,1.616407415383093493e+01,1.489129872162909507e+01,8.000000000000000000e+00
3.654709799999999404e+02,2.856287060548272194e+01,3.501473488207950879e+01,2.045779529942896247e+01,4.582079204543222062e+01,4.576156111975311092e+01,1.723228809146500851e+01,7.235850664625625761e+00,6.023711924836935516e+00,5.343362119795025400e+00,8.000000000000000000e+00
4.849096299999999928e+02,2.955911583664166287e+01,6.523433854227737072e+01,2.355400393451675356e+01,3.199977475545472316e+01,3.991789057420714215e+01,3.075037506876952875e+01,1.322300936741249267e+01,1.145157251201562509e+01,6.953185106310390218e+00,8.000000000000000000e+00
5.625658699999999044e+02,3.060180570228506269e+01,4.707149470234969613e+01,2.299933863013901458e+01,6.483117017651991887e+01,4.929999660455536059e+01,8.269840712175890118e+00,6.538719624587739254e+00,2.085174123243766431e+01,1.367690205763608446e+01,8.000000000000000000e+00
5.374441299999999728e+02,4.013073527667483376e+01,7.021485592536754439e+01,5.466615529471366308e+00,6.623201002718421648e+01,6.702886253343142187e+01,1.471750903378600661e+01,1.134557707006253047e+01,9.074500311011147957e+00,5.753031093411148156e+00,8.000000000000000000e+00
5.100374199999999973e+02,2.850013710544964241e+01,6.513855500541866661e+01,2.859174527666710830e+01,4.973048936705379219e+01,5.205119100945342581e+01,1.884160501816352706e+01,5.560772571096951999e+00,7.663678781917442784e+00,1.569276915448746657e+01,8.000000000000000000e+00
4.831318700000000490e+02,3.721759876691572799e+01,4.817343835755511350e+01,2.726871007541006264e+01,4.945697994328853042e+01,5.740229934312171878e+01,1.485514861812691478e+01,4.107941474535907744e+00,1.091869100858308528e+01,6.614329609780771335e+00,8.000000000000000000e+00
