<<<<<<< HEAD
4.892575600000000122e+02,3.173817084099952623e+01,6.407590604811585422e+01,1.075430023340864905e+00,2.209187062662433831e+01,5.436406092569638560e+01,3.242946017648520041e+01,1.006757190844209404e+01,1.635365878285888286e+01,1.818710695151022705e+01,8.111887923507183018e+00,1.087410700372550920e+01,6.944952744362956842e+00,4.005024097718867360e+00,5.373468732101563283e+00,8.000000000000000000e+00
5.046805400000000077e+02,3.684258003591549624e+01,6.051482272878633495e+01,9.925309563267918023e+00,3.163879464232887528e+01,5.568168617220718630e+01,2.807573589314993612e+01,1.225106615354103390e+01,1.788623288068603046e+01,1.731287484314038139e+01,1.240832754176490127e+01,9.845102370802196745e+00,2.677055824165802900e+00,2.777006672630189854e+00,3.736482118679030240e+00,8.000000000000000000e+00
5.063239599999999996e+02,3.245603079545368530e+01,6.027855035223014823e+01,1.509721631372228856e+01,5.389481428653972017e+01,5.938224397483347161e+01,1.762758737303208179e+01,1.636967030925225330e+01,8.032800303311942614e+00,1.180447394802068395e+01,8.762079773294876972e+00,3.084970396362264999e+00,5.215281127586553822e+00,4.545896200133284992e+00,7.351956536735023029e+00,8.000000000000000000e+00
4.370790899999999510e+02,4.253218072345675438e+01,4.552560022829476338e+01,2.009441961731864268e+01,2.843114939885560233e+01,4.980385125243064692e+01,3.765179655018823013e+01,1.876456077780531118e+01,1.299847319799061651e+01,6.439156851633045520e+00,1.931247738045292373e+00,5.017853628218752249e+00,4.830467478685235960e+00,4.373723760811839334e+00,8.143284690977610651e+00,8.000000000000000000e+00
4.768037600000000111e+02,2.878134841711811731e+01,5.423178344534768058e+01,1.623408908632199044e+01,4.762296640754771460e+01,4.729874068509317198e+01,9.555107140078984429e+00,9.459751015759357173e+00,1.907100320842799235e+01,1.052289270689557554e+01,1.130028412107409430e+01,4.969169089382070581e+00,7.157351091765840501e+00,1.303123052297423889e+01,8.098014821269673646e+00,8.000000000000000000e+00
4.433099799999999959e+02,2.413641670041349840e+01,6.715477149341471375e+01,5.671332878732047611e+00,2.114294671027756323e+01,4.334116630705958073e+01,3.127073629084654272e+01,1.670673695591693786e+01,1.454586358709830662e+01,5.993434814200514715e+00,7.298668830682509601e+00,1.201171112577636713e+01,1.354559241795369573e+01,7.590205712583442121e+00,6.420010568309989729e+00,8.000000000000000000e+00
4.869368699999999990e+02,4.241402552553063288e+01,5.867619618826083894e+01,2.127432978014511278e+01,9.865062338904211359e+00,4.110570544769409196e+01,4.359679004708687700e+01,2.636303657900102237e+01,2.001838911281899058e+01,1.375763481779073949e+01,1.190407002439521023e+01,3.326443358295009034e+00,9.836447256137374140e+00,7.718911380880816964e+00,6.366500468844066063e+00,8.000000000000000000e+00
3.817116899999999760e+02,2.647113107721354197e+01,3.370436691089281567e+01,2.639710598675736009e+01,3.952391673950751283e+01,4.492142446891915597e+01,1.784191747313611387e+01,1.014812151852277822e+01,6.290613825065667797e+00,9.833581549613549910e+00,1.031871652338222489e+01,7.495052159435156902e+00,8.376231212461432429e-01,4.543098873444776586e+00,1.468451234733376909e+00,8.000000000000000000e+00
3.466683799999999565e+02,1.957433929924558669e+01,3.093503806568170944e+01,2.442107072082374941e+01,5.353503691580461776e+01,3.195576956803925128e+01,8.946045724456221038e+00,7.019470570025078793e+00,5.372273885109130731e+00,1.171531948296306958e+01,7.926653999130102157e+00,4.244588804027896067e+00,5.500200503612844294e+00,5.677583274784383960e+00,2.601736955572218513e+00,8.000000000000000000e+00
3.439025699999999688e+02,1.662150837564615458e+01,4.227387037313577878e+01,2.320548728762623014e+01,3.149438962008317233e+01,4.033198790965548142e+01,1.613986608789781130e+01,2.106353062719967362e+00,5.958203914532693268e+00,1.215788622559424503e+01,1.005222600980823522e+01,8.647628928504062173e+00,1.252158552348958453e+00,1.931668696582469424e+00,4.540368911991595091e+00,8.000000000000000000e+00
3.053567199999999957e+02,1.337225047620831120e+01,3.863576511107942935e+01,7.002640227839345144e+00,3.591792404382915294e+01,2.732526318789603081e+01,1.580657653170147015e+01,1.447308863662657608e+01,4.651846702525052279e+00,3.830212040332591883e+00,5.062529423592867062e+00,6.068637810606881899e+00,1.018065142743629359e+01,8.947546767942172963e+00,6.827203229088049774e+00,8.000000000000000000e+00
3.332510800000000017e+02,2.614807578241317287e+01,4.304541446056929033e+01,1.003784326576313823e+01,1.764323328805835800e+01,3.451289380470144152e+01,2.525166505486587099e+01,1.757593052674618050e+01,1.041704991082888476e+01,9.683741103565580488e+00,8.521442400092700709e+00,3.977729162550601050e+00,3.181219604177004889e+00,6.718519647529967997e+00,8.496841523038179744e+00,8.000000000000000000e+00
3.293596900000000005e+02,1.975448261835100539e+01,3.465712325151515927e+01,2.083555993873418544e+01,2.401984599966267453e+01,3.795167848444035030e+01,2.433900120857259708e+01,2.046576451787371909e+00,4.027769681846249950e-01,1.930658878574147863e+00,5.603878942184483236e+00,1.218484336863994422e+01,6.748889009674109651e+00,3.604552637846464069e+00,1.655449696362468748e+00,8.000000000000000000e+00
3.450919400000000223e+02,1.934024871028337955e+01,3.633413093525046378e+01,2.843994646039062957e+01,3.298247861619302057e+01,3.325762413664034511e+01,1.420655703376534440e+01,1.281654625419436577e+01,6.052847738483587925e+00,6.143520792135720221e+00,5.097943327582754591e+00,5.914119413316194951e+00,7.740798317391722527e+00,6.639122491897517797e+00,9.917574322816481436e-01,8.000000000000000000e+00
3.234227199999999698e+02,1.589623350176826122e+01,4.386446828938891684e+01,8.916799061695650508e+00,2.644031144723956217e+01,3.771930476866331361e+01,1.282254054185921888e+01,1.140325996828430277e+01,3.041646969513927878e+00,4.505686370514297323e+00,8.326519463474740590e+00,1.107803790716639014e+01,7.134838683400080761e+00,6.052740709106489980e+00,2.365325876069471533e+00,8.000000000000000000e+00
3.215320700000000329e+02,1.085665646076865798e+01,4.405568590254931394e+01,1.509706718217358201e+01,2.069001743510779079e+01,3.192047867497347724e+01,1.580032344285558032e+01,5.073227175409084744e+00,5.585569623942980400e+00,5.236646965288397126e+00,8.939070944215794512e+00,1.113217324170104128e+01,3.383532508637945746e+00,4.957544771234172920e+00,7.861862977244026496e+00,8.000000000000000000e+00
3.437082399999999893e+02,1.949814878689508291e+01,4.161273399897379477e+01,1.762493672101476250e+01,2.090312278078888397e+01,3.977417499359997066e+01,2.168859983358996502e+01,6.394218536961692401e+00,3.446137076032816715e+00,4.151548946700372333e+00,6.730683090243144484e+00,1.047506982510342510e+01,2.183861980106074352e+00,4.132018099187821036e+00,1.642663748568399695e+00,8.000000000000000000e+00
3.097524600000000419e+02,1.050296179900733229e+01,3.336708173202942618e+01,2.955986143452440729e+01,2.843977765460033780e+01,2.620713525191136029e+01,1.046848224122221893e+01,9.387961530343002181e+00,7.744899497571956282e+00,3.778381601216930452e+00,3.263385203921574274e+00,7.756493190766049928e+00,7.308532170321364596e+00,1.140465971207229368e+00,3.689708179682257283e-01,8.000000000000000000e+00
3.123177100000000337e+02,8.761266674504152974e+00,4.758221506613536178e+01,1.523103103182897300e+01,1.845414543157056642e+01,3.087469962141593172e+01,1.262257334078102922e+01,1.065426028913445045e+01,7.702935259149059632e+00,7.292473014014951183e+00,7.880339733816120074e+00,5.352588578407654119e+00,6.194834104365524396e+00,6.539973214221687314e+00,6.859594435959129655e+00,8.000000000000000000e+00
3.293029300000000035e+02,2.040450595879217133e+01,4.352152080982803994e+01,1.628772020990863112e+01,2.331561334680631603e+01,3.067422481586940819e+01,2.112241234347865415e+01,7.812570918498435546e+00,2.161708469333435190e+00,6.767588951413760157e+00,6.428759405098437796e+00,6.888815536857560318e+00,6.923924250688310522e+00,4.813557072440369566e+00,4.654370439620491240e+00,8.000000000000000000e+00
3.211078800000000228e+02,1.278676917603145213e+01,4.363546579747566057e+01,1.452289387279373045e+01,1.638887944998777257e+01,3.557968097307467303e+01,1.835220878523390198e+01,3.617289981376807795e+00,4.537687066162989780e+00,5.928205927779082174e+00,6.188554958506129466e+00,9.847002074920665038e+00,4.081200735330774876e+00,2.672415091923173058e+00,4.505683761978790614e+00,8.000000000000000000e+00
3.209399999999999409e+02,2.654537412783814787e+01,4.599911511915508555e+01,1.025858707664869129e+01,2.497771551995017703e+01,3.338976446272454268e+01,1.981025458047249899e+01,1.250053925247088316e+01,4.167234726654182708e+00,3.300348743564607279e+00,4.199700560980534014e+00,9.004250443001042825e+00,9.124458615215980117e+00,8.601080995112075911e+00,2.730753568728506497e+00,8.000000000000000000e+00
2.894297799999999938e+02,1.133466712260042364e+01,4.043800783828833545e+01,6.594710960197201821e+00,1.475052505486109133e+01,3.208551866185599266e+01,1.320653246430596006e+01,1.092887984835134318e+01,9.240331509962352641e+00,2.320729976087801294e+00,2.319148602873647214e+00,6.845911075274571544e+00,7.086518979200419288e+00,1.024231515613585586e+01,6.911192604109665183e+00,8.000000000000000000e+00
2.776605099999999879e+02,1.948088838844644144e+01,3.602688839007694810e+01,1.111525327767146187e+01,1.671202665358592654e+01,3.225685316156810245e+01,1.884992358416529967e+01,2.730572665416633793e+00,3.384134010447575225e+00,5.466351171467827896e+00,5.523828923428038884e+00,7.267057794405123339e+00,6.864255958626068299e+00,4.375821138992025183e+00,1.434083691346374589e+00,8.000000000000000000e+00
2.835595800000000395e+02,1.331552275078695935e+01,2.741685616051345065e+01,2.063397782914325163e+01,2.307562789267379699e+01,3.595973433716150680e+01,1.113912072810482812e+01,6.469391552391599909e+00,4.247790393585674451e+00,2.698083543812257901e+00,6.133619973795720881e+00,3.745285782963574395e+00,3.119825280859586769e+00,4.168033680878779457e+00,2.837915953888579867e+00,8.000000000000000000e+00
2.574942599999999970e+02,5.003066793958468317e+00,2.704254016395954707e+01,2.070073593578276316e+01,2.119508693035513147e+01,2.003986337613229196e+01,7.314056439343354477e+00,9.371295010784615798e+00,6.497183915765088358e+00,3.638377854209215112e+00,5.695871343362056471e+00,1.049689075063620436e+01,6.279999654036614309e+00,5.796942787536695008e+00,2.559574558691680490e+00,8.000000000000000000e+00
2.692952300000000605e+02,1.186112375536371744e+01,1.857368723352778872e+01,3.102230298306021794e+01,2.337436276593230033e+01,2.601676672801460910e+01,3.863347466020331300e+00,6.256531528275632859e+00,8.973655581969035566e+00,1.013769148688151134e+01,3.996985319589615671e+00,6.008293830658550938e+00,6.222661872572153641e+00,1.077022868616169138e+00,6.905119081961073491e+00,8.000000000000000000e+00
2.486807499999999891e+02,8.067926633891824295e+00,2.416290205972660488e+01,1.352027474085380376e+01,1.596017040855303293e+01,2.148157144025969600e+01,1.997223739277205112e+01,5.359599447565932095e+00,7.225163336057287999e+00,3.088633091800394137e+00,5.186218647282675676e+00,7.995303315608054184e+00,6.812587435381280088e+00,3.094709719637584566e+00,8.364521013790986004e+00,8.000000000000000000e+00
2.435386299999999551e+02,8.367021030713550189e+00,2.705665627537676343e+01,1.741879612151585732e+01,1.409597357886767099e+01,2.511094100341876967e+01,1.026199993917908593e+01,4.921408986419724130e+00,1.274648916729067993e+00,6.041743631755492672e+00,1.062942711934322126e+01,9.625065998600929262e+00,3.513733463165019000e+00,4.883551621599209192e+00,3.367955820949008139e+00,8.000000000000000000e+00
2.497740800000000263e+02,8.373237984474588558e+00,2.795042568720266019e+01,1.550958520601712287e+01,1.260403335676310554e+01,2.615360624398570977e+01,1.063637904386075128e+01,3.602220821357569935e+00,3.835112330364502498e+00,4.457526375601148949e+00,1.015297162408710996e+01,1.049114963019234281e+01,4.606206387257800294e+00,3.303793396531096160e+00,4.316058172624416045e+00,8.000000000000000000e+00
2.481370600000000195e+02,1.163148441435358826e+01,2.701650122016045330e+01,2.473595658432924793e+01,1.816812163534903135e+01,2.421754871362188766e+01,8.620997370658454173e+00,1.147218935471193468e+01,2.696042045043413271e+00,4.994692353809186969e+00,5.657759289453282214e+00,1.434878666563723648e+00,4.685537537689777210e+00,3.447666264700607108e+00,3.207080759955007299e+00,8.000000000000000000e+00
2.301918100000000038e+02,1.016696189341742418e+01,2.888147053971293943e+01,1.064173928319321938e+01,1.200605750522988124e+01,2.531975758851971392e+01,1.492782135224594775e+01,3.271033629459838554e+00,3.784828033338395237e+00,2.081749161666508030e+00,3.705049653019685696e+00,9.168600233039933656e+00,8.176258022850158014e+00,5.115945628237637877e+00,4.508126352379649759e+00,8.000000000000000000e+00
3.296915199999999686e+02,2.323592679316046983e+01,3.118316895511207321e+01,1.949011261154338470e+01,2.581878925303304584e+01,3.784636870360419891e+01,2.619053202073115827e+01,9.302039574010979806e+00,2.007157192125221812e+00,1.057677335272283914e+00,2.526687202958777245e+00,8.939533563698171648e+00,7.608877184815112216e+00,7.913634673780159723e+00,3.103988786916145770e+00,8.000000000000000000e+00
2.574067000000000007e+02,1.154847979083220366e+01,3.455697985231684299e+01,9.225869279937668921e+00,1.419741336051973235e+01,2.513520180406387894e+01,1.426621495251363214e+01,9.650853402163203754e+00,8.983930760622577338e+00,4.372571368911483347e+00,1.828671588679615878e+00,5.302770970794607130e+00,5.170779599220323597e+00,8.966322191000061892e+00,5.262627930073343840e+00,8.000000000000000000e+00
2.764510000000000218e+02,1.171282442791740763e+01,3.692049815926217349e+01,6.242184284296069308e+00,2.310571003475915219e+01,2.185723417216616582e+01,1.225533977601044633e+01,1.432796750425312915e+01,8.456596702460815962e+00,6.197195252809324373e+00,2.812683928528048494e+00,1.946424068149706699e+00,5.611750761743648397e+00,4.598752071347505854e+00,6.518576615078497838e+00,8.000000000000000000e+00
2.247762500000000045e+02,7.315233629084236355e+00,2.670849125985137817e+01,1.585536881891794181e+01,1.557166525961256731e+01,2.187889262870611873e+01,7.315849648057962007e+00,9.903105442705836481e+00,6.743734294180041999e+00,3.924373765221522259e+00,4.794907012701566273e+00,6.709812511956768866e+00,8.289491172247851480e+00,5.655333166041258686e+00,3.014501089964653602e+00,8.000000000000000000e+00
2.642907599999999775e+02,1.230986978290962774e+01,3.394541046589645106e+01,1.233116758470097096e+01,1.670274094393206354e+01,2.587607502699943751e+01,1.602493082111623579e+01,3.532264824591956565e+00,3.055040231000864637e+00,4.070468123182616971e+00,7.380496713846021350e+00,1.011028670210800584e+01,8.538379221129096308e+00,4.613316096981320058e+00,4.476892061536728029e+00,8.000000000000000000e+00
2.427907300000000248e+02,7.894387529466802889e+00,3.034433666416972741e+01,8.838396676039383948e+00,1.704295459041599159e+01,2.470872848374084896e+01,1.254038524116318065e+01,7.499468943130606746e+00,6.404965954418785579e+00,5.092932025134893514e+00,4.291310490292952196e+00,6.634873328779496759e+00,4.539902381213130944e+00,7.316814549561867942e+00,7.703484937339697858e+00,8.000000000000000000e+00
2.724910299999999665e+02,3.416287110368241731e+00,3.376984023513742272e+01,1.899729760975758808e+01,2.003485580797611831e+01,2.632593935517090600e+01,4.851373150585818195e+00,2.505084974057978364e+00,7.580202107359113484e+00,8.606579596429201118e+00,6.212471105170329189e+00,4.800854001034187135e+00,2.799897808847260361e-01,4.281602711123492888e+00,8.039449801637848836e+00,8.000000000000000000e+00
2.792837299999999914e+02,1.133587645167933111e+01,3.015741999615515567e+01,2.765740214112837236e+01,2.419513638610190043e+01,3.195859423808883548e+01,6.228522203201286800e+00,7.348479133126795126e-01,6.605679418357874866e+00,5.122779874112563192e+00,7.435186436448470104e+00,3.741015686542064955e+00,1.466572732250402522e+00,2.672088183425525898e+00,7.646686255496571993e-01,8.000000000000000000e+00
2.567018299999999726e+02,7.950123773775419345e+00,3.163744043100562564e+01,1.688245338745398172e+01,1.464505095598017803e+01,2.867333480285173763e+01,8.683469696953688199e+00,4.009571764012385131e+00,4.031642588437454933e+00,5.687429887324848998e+00,9.393224008360569144e+00,7.254123619169011938e+00,1.435854016686557877e+00,1.787216799783866827e+00,5.178849509158893305e+00,8.000000000000000000e+00
2.769089099999999917e+02,1.479211700121845752e+01,3.447668777151422148e+01,1.480551619277511399e+01,1.033545975385868054e+01,2.553148456973062963e+01,1.990868420312005327e+01,3.044765616505123340e+00,7.834935320103486589e-01,1.141100505247274688e+00,6.196518049196882316e+00,1.019838474342500412e+01,6.845842440301685095e+00,4.297325973579380509e+00,2.236498709206748148e-01,8.000000000000000000e+00
2.851971399999999903e+02,1.355310032383000696e+01,3.909722784668040418e+01,1.108403790086717500e+01,2.256709697800549108e+01,2.811196546460832479e+01,1.037673301326650233e+01,9.458710709702124575e+00,4.559119888758767836e+00,6.376572410904072896e+00,7.183573007464123528e+00,6.194802440551162803e+00,6.323871000533639375e+00,5.824659695163650674e+00,1.369062899854079030e+00,8.000000000000000000e+00
4.710683800000000474e+02,3.762940833971810406e+01,4.421404957833125593e+01,1.448829152597589065e+01,2.596699059264388154e+01,3.500385276482177233e+01,4.435799423562647803e+01,1.053846298432018713e+01,7.357663519989407597e+00,1.498218809385677197e+01,8.087239138109621805e+00,9.781865861696733333e+00,7.481689093059409323e+00,5.324908727892665894e+00,1.500471898853830588e+00,9.000000000000000000e+00
4.882569300000000112e+02,3.304729260209195729e+01,5.336765261100232749e+01,8.869300911951430777e+00,2.215776381921853755e+01,2.392815083875249726e+01,4.600542808749961665e+01,1.296950020304228168e+01,8.147917520190741669e+00,1.140787666747899998e+01,9.535221688003407969e-01,7.161051061037289500e+00,1.357174604038626420e+01,1.211596425107461705e+01,5.920353679724291496e+00,9.000000000000000000e+00
4.636884400000000142e+02,2.096866497356139547e+01,3.899318385565680956e+01,2.468872452416001195e+01,1.779998167317317481e+01,3.215199767992138646e+01,4.855284455295782209e+01,1.544066123731942675e+01,4.812413490564892093e+00,3.020306699041826359e+00,4.512391896793034540e+00,3.579611616730310253e+00,1.289986667575541190e+01,4.114819157390989801e+00,4.159805164244441578e+00,9.000000000000000000e+00
4.529634200000000419e+02,2.437969197567129243e+01,3.900539266285219497e+01,1.651787642342791784e+01,2.131692009947066779e+01,4.323113579358157210e+01,4.077127670461563014e+01,6.708959540468101501e+00,3.225918268540659106e+00,3.885530819375559997e+00,1.524413666067147233e+00,2.088305102578797090e+00,1.384227709716194710e+01,8.296700771575958200e+00,1.068035743447899588e-01,9.000000000000000000e+00
4.221380100000000084e+02,1.423744966598043327e+01,3.401112578879300941e+01,1.820341818532699207e+01,2.195783270973928936e+01,3.732017628297008827e+01,3.875101213137379119e+01,8.520603716220316315e+00,3.893541877873339718e+00,3.847898045671015232e+00,7.962697626161974185e+00,2.978469597961277859e+00,1.137928735650727141e+01,8.064084852980609952e+00,3.704960825990471829e+00,9.000000000000000000e+00
4.233287199999999757e+02,2.362591543679167572e+01,3.613687883124979550e+01,1.746241485237380076e+01,1.770549001503016129e+01,3.269956264050675543e+01,4.426360905068732166e+01,1.043249124387799398e+01,5.565237092099398986e+00,7.257226002683366595e+00,2.160511580519242525e+00,3.540241562752413529e+00,8.637081252189112490e+00,8.483949945192289732e+00,2.547434897539492038e+00,9.000000000000000000e+00
4.352014399999999910e+02,1.547111219352225575e+01,4.453117185491878871e+01,2.033346324830052509e+01,2.335684303045973564e+01,3.981793370295628165e+01,3.723401498426418499e+01,7.964424543458252792e+00,8.198901439616245179e-01,7.901335162447896465e+00,4.140708646451706443e+00,4.218568373905130287e+00,1.057638959332875217e+01,6.209140188884227030e+00,1.696272117967549509e+00,9.000000000000000000e+00
3.867824600000000146e+02,1.803168702230473386e+01,3.240341814888517291e+01,2.283998636829526774e+01,1.297140265297603179e+01,4.819736857734132229e+01,2.755974937282573123e+01,4.118829020309129341e+00,1.500624040658059988e+00,4.445312902788735698e+00,5.446245197817587425e+00,9.480326924805007494e+00,6.419869335741559269e+00,1.221567972335322994e+00,4.128731251229400989e+00,9.000000000000000000e+00
4.487894800000000828e+02,1.851484203191442290e+01,4.083904415148382583e+01,2.629340935012594827e+01,2.072788746265735682e+01,3.319996393915424449e+01,4.637543753680994030e+01,1.810224153310898387e+01,5.622720715932745250e+00,6.502493833177435789e+00,3.430047478970044139e+00,3.180261434898768336e+00,1.231614599770420604e+01,3.826811596822969008e+00,4.510928988422562291e+00,9.000000000000000000e+00
4.168885599999999840e+02,1.864814500547763387e+01,3.374915060715485993e+01,1.881517272497148952e+01,2.076615105834026309e+01,3.908636542522101820e+01,3.758065660456774992e+01,9.183114937393717980e+00,3.175516307676264027e+00,5.150474939213930625e+00,5.368695404024295570e+00,5.874418372017804479e+00,1.381572472136735463e+01,7.356453030586000530e+00,4.275687332347863467e+00,9.000000000000000000e+00
4.202388899999999694e+02,2.054538341505940480e+01,3.939378482994515451e+01,1.326206508321586419e+01,2.285662555937618734e+01,3.510500107456021368e+01,3.777736371660718362e+01,1.078500818071354850e+01,2.519487822416687894e+00,4.307295429699830258e+00,3.660715121771949132e+00,7.153981955774613155e-01,1.015011483619684718e+01,1.328101364789990946e+01,4.903275085199134686e+00,9.000000000000000000e+00
4.354447300000000496e+02,1.113559465239324808e+01,4.276631932778218470e+01,3.369432218526595335e+01,5.363303646825015036e+00,3.764364443101435853e+01,3.993151071896747339e+01,6.353077079422007500e+00,6.391658702268476766e+00,7.616146532507483080e+00,6.338196532524062121e+00,6.211955531021859045e+00,3.406969500150958119e+00,5.513461796292197015e+00,2.082903924902787640e+00,9.000000000000000000e+00
4.334684999999999491e+02,2.725210294592769245e+01,3.808808905498886332e+01,6.499022402365958406e+00,1.433031172569406841e+01,2.610042739229459841e+01,5.073609992602695939e+01,1.615523911063285922e+01,7.557894450840146661e+00,8.478791543490517668e+00,8.672011367003721105e+00,9.107817377488302668e+00,7.515729337902440577e+00,9.380432544789753635e+00,3.818430297866458822e+00,9.000000000000000000e+00
4.235466600000000312e+02,1.556486511079108226e+01,3.632650104139155189e+01,2.228168255026709588e+01,1.587740770524917799e+01,2.628514240995577822e+01,3.841619891568288381e+01,1.230044221397543147e+01,6.558275423294047002e+00,6.435312594567517586e+00,6.686024053103424514e+00,9.286703447715426663e+00,8.146299884845603856e+00,1.144366615680471178e+01,5.170537993768161478e+00,9.000000000000000000e+00
3.784758499999999799e+02,1.520163436819279923e+01,3.857026959626129070e+01,8.906019343792554110e+00,2.152615792882080470e+01,3.626216694321128386e+01,2.927220236562790134e+01,7.945774488580449102e+00,6.664770137926376847e+00,1.183986107466307658e+01,3.890421517086841252e+00,2.329121662009988381e+00,4.889823975285135127e+00,6.402158144664971573e+00,4.817241581472452516e+00,9.000000000000000000e+00
4.151694099999999708e+02,1.268894109203926135e+01,4.041798076895659619e+01,2.090416852202176656e+01,1.771614652923089039e+01,1.117528612978860458e+01,3.586158040450184359e+01,2.548213435904679258e+01,3.175785445471616786e+00,9.269145043031995712e+00,4.681837347223357426e+00,2.620892894646361881e+00,2.782057184366722780e+00,9.956745930755467100e+00,5.211369025761733553e+00,9.000000000000000000e+00
4.046282499999999800e+02,1.725452530283582320e+01,3.263828898611870954e+01,1.077803211901123603e+01,2.310909327435221172e+01,3.122569860818446230e+01,3.658981276384488979e+01,8.822165495181042871e+00,2.821160378113683809e+00,2.347786155871081970e+00,3.393643991028242102e+00,3.440902157783917836e+00,1.043711503241067717e+01,1.189234623433612725e+01,5.020331557127042821e+00,9.000000000000000000e+00
3.689977300000000469e+02,9.413199941780064250e+00,3.418239581203780375e+01,1.533805006621706823e+01,2.307138110886803517e+01,1.411726545210039063e+01,3.142091232703462467e+01,2.414184754300264046e+01,5.979075688349063888e+00,3.950565421087339324e+00,2.698705045498158039e+00,5.579120248791609171e+00,2.848759922027950253e+00,7.584760989687512556e+00,6.313789205239553226e+00,9.000000000000000000e+00
3.748139600000000087e+02,2.606075036682119261e+01,3.555182710257762579e+01,1.310959773937959660e+01,3.410038212706583494e+01,2.075372775271277348e+01,2.193637126526708414e+01,1.270804631429708564e+01,1.248297061138511665e+01,7.302539589787499175e+00,5.723848283450434060e+00,4.226902782551214877e+00,7.520015322834324500e+00,7.603118528800015596e+00,2.133232030430027848e+00,9.000000000000000000e+00
3.601885899999999765e+02,1.382679592788151091e+01,3.934550453616861176e+01,2.080168891390149710e+01,1.893356748649284427e+01,2.293142278290475033e+01,1.955158819779076040e+01,1.669629533333786497e+01,1.414119829187399446e+01,4.914042904690298030e+00,6.519142896917691665e+00,5.298731692706544649e+00,5.532058630500956475e+00,4.379380591130368039e+00,3.249922864592268201e+00,9.000000000000000000e+00
3.343247400000000198e+02,1.439653600265436317e+01,3.253255483035795947e+01,2.108450425938429262e+01,2.133896974754671660e+01,1.974870553246233129e+01,1.732648479239907857e+01,1.752539087792439076e+01,1.699174101196469522e+01,7.346674613421307676e+00,1.612090508844797654e+00,1.660090323498946585e+00,5.936346104540816349e+00,4.619941740094985150e+00,4.787784125036677274e+00,9.000000000000000000e+00
3.394379300000000512e+02,1.501563785676484031e+01,3.245599512197571102e+01,1.736712267682201727e+01,2.365069342833787047e+01,2.055314137232972982e+01,1.977639363800614802e+01,1.428464119217694872e+01,7.300872356588754108e+00,7.822311786240187637e+00,5.553806868897641635e+00,3.360878886798776666e+00,8.953483692476595479e+00,3.200920354533427048e+00,1.534100308702153859e+00,9.000000000000000000e+00
3.276510900000000106e+02,1.534835944906290273e+01,3.010408713470723541e+01,2.126737750558050877e+01,2.566414838040870094e+01,2.069288933194342661e+01,2.164017967301760947e+01,8.504435480205550846e+00,7.756529529184187588e+00,7.057948376857566153e+00,1.835927342624770642e+00,6.946138700292414647e+00,4.225761523196714720e+00,2.174030099239283143e+00,2.128437203183812354e+00,9.000000000000000000e+00
4.691004000000000360e+02,3.811038543330000294e+01,4.965359814142072992e+01,5.844442084647735847e+00,2.631713997249554282e+01,2.058996696702840978e+01,3.625526063244210206e+01,2.787964717161633388e+01,9.742289038189243300e+00,1.060225478931085519e+01,4.770859057557371052e+00,4.761790250396600754e+00,6.161014149255963801e+00,1.080256944767711680e+01,1.313511732897549322e+01,9.000000000000000000e+00
3.501815899999999715e+02,1.034929023606944476e+01,3.943723338791249233e+01,2.003894118669110469e+01,1.587912751276257772e+01,1.924144011174969293e+01,1.856697892347735745e+01,1.941155089717926074e+01,1.189091975375701082e+01,3.887328992155623997e+00,3.844678998222640587e+00,4.051706546169746126e+00,4.902409212306683806e+00,3.569023227841823243e+00,4.500956270612719301e+00,9.000000000000000000e+00
3.320438100000000077e+02,1.200725535594961890e+01,3.552766956359278083e+01,1.919181273835422630e+01,1.831435042482480924e+01,1.737953289840915261e+01,1.290080778175051535e+01,1.423424212027557090e+01,1.372279634558287142e+01,8.356949075820621076e+00,1.229895750708464242e+00,8.263462485544443847e-01,6.276428218058169861e+00,3.267429218925270273e+00,2.394118326197433255e+00,9.000000000000000000e+00
3.238480299999999943e+02,1.605818111733621123e+01,3.274883382811494670e+01,2.359493297235362874e+01,2.001603073053505710e+01,1.253323263626599804e+01,1.699307219989790241e+01,1.462448483992584336e+01,1.735745747311407783e+01,7.505922431388145633e+00,7.648712527092206948e+00,3.107070051559830848e+00,9.309510174027688656e-01,4.563150804804526395e+00,2.251643579889280655e+00,9.000000000000000000e+00
3.013197399999999675e+02,1.214045486754698366e+01,2.763706445073397688e+01,1.509988734141870026e+01,2.402868444043441798e+01,1.957208462600020127e+01,1.585832740192285506e+01,1.257397807269590828e+01,1.084594408717907044e+01,6.145814716381146958e+00,3.490217961745378350e+00,3.607146145438650642e+00,5.686034842265731193e+00,4.016621793410422470e+00,3.581444874371601639e+00,9.000000000000000000e+00
3.004133999999999673e+02,1.724143043111691753e+01,2.345287189373004111e+01,2.662924476317257572e+01,1.869454517923746906e+01,1.808501344142904443e+01,1.218916304416062246e+01,1.116453421021530801e+01,1.466639628181470911e+01,1.219961079329237030e+01,4.063216011857500476e+00,1.612391826723358124e+00,2.868913033082972852e+00,2.037291184534439470e+00,1.257094047826365246e+00,9.000000000000000000e+00
