9.153757480000000442e+02,1.448187258795588264e+02,4.488394594421051664e+01,9.752182820116246376e+01,1.107166887843348775e+02,5.399904686284931188e+01,1.013098449137661561e+02,4.660794177254058468e+01,9.031135691991378778e+00,9.617332184014875907e+01,8.000000000000000000e+00
4.884603230000000735e+02,4.118551776408205711e+01,1.234874392853164515e+01,8.093118249627048399e+00,5.889742795242273843e+01,5.099600627413590814e+01,4.843143239649177900e+01,1.768516850500438764e+01,2.232835709106993960e+01,2.305952180503185289e+01,8.000000000000000000e+00
1.169341758000000027e+03,7.429255194651871363e+01,1.959296246178659118e+01,1.233455770684850705e+02,9.872687834192538503e+01,1.284255197972938163e+02,9.203470957496915617e+01,1.782085771703477519e+02,3.471015958754404807e+01,9.411697423941610907e+01,8.000000000000000000e+00
1.030559024000000136e+03,1.468461144239749387e+02,4.037752033248352035e+01,1.938235876964860793e+01,4.679786330914781445e+01,1.329629876366823567e+02,6.055670463251479418e+01,1.020648464434886620e+02,1.528926230165143920e+02,7.555672264340824995e+01,8.000000000000000000e+00
7.552801130000000285e+02,1.851216013610421669e+02,2.105458150133172524e+01,4.124651232548439594e+01,9.693202091114789809e+00,1.140437786796987183e+02,9.674700130128773878e+01,5.757571313416394787e+01,5.566022613924086215e+01,8.705883774817763765e+01,8.000000000000000000e+00
5.705213919999999916e+02,1.297902819615583780e+02,1.061040542294593791e+01,5.117913057788298659e+01,9.821720327739092227e+01,4.910644709267964458e+01,5.651764899315481649e+00,5.196996010392712861e+01,4.993823089429998419e+01,8.863498288897972088e+01,8.000000000000000000e+00
6.466123100000002069e+02,2.531647863289472156e+01,9.390913287521480868e+01,2.288680203237037958e+01,1.012006808680877299e+02,1.399574575597350190e+01,6.993823835676117540e+01,7.231041671892192824e+01,1.783031392447940888e+01,7.400050867532576149e+01,8.000000000000000000e+00
5.916398969999999053e+02,1.068887918769989795e+02,3.148898303864609360e+01,6.670117507831243131e+01,2.960809424322182792e+01,4.837919107449454970e+01,3.497428271018013390e+01,2.828940133730591810e+01,1.051267464922995600e+02,2.317800192142494353e+01,8.000000000000000000e+00
6.138049389999999903e+02,4.547331409812083791e+01,2.987319036297514785e+01,1.057476039241394119e+02,7.136114462836634686e+01,5.901740605157999653e+01,6.014462905679479832e+01,4.320247727455232933e+01,6.729912154548163983e+01,5.843018058905184375e+01,8.000000000000000000e+00
7.363382189999999810e+02,6.349727391754685613e+01,1.139426772537495935e+02,4.447865765001521510e+01,7.256510951347999594e+01,3.136330913074553095e+01,8.029836363838404623e+01,8.738534959920757217e+01,6.106058724929232540e+01,8.895081130259226754e+00,8.000000000000000000e+00
5.816481260000000475e+02,2.265879730885308518e+01,1.895553343708639815e+01,8.544566491455498181e+01,2.155274354750084953e+01,8.929485552519831515e+01,8.832020327673845372e+00,1.217756069495253612e+01,3.888932579144307056e+01,3.668944741506697937e+01,8.000000000000000000e+00
6.538528789999996889e+02,1.009100559866380564e+02,4.918802270490861872e+01,7.208102999496608732e+01,4.613524434573451316e+01,1.013635741520216271e+02,5.372215591153199199e+01,6.577629453369775092e+01,6.644485045021423275e+01,8.656846516249226298e+00,8.000000000000000000e+00
4.799518159999999511e+02,7.031178700558859873e+01,2.554802454442772586e+01,4.308662545739108651e+01,2.733991544494061898e+01,7.193808683085352129e+01,4.132215593927730168e+01,4.385716519920401879e+01,1.527337725729701923e+01,9.211521961063144914e+00,8.000000000000000000e+00
7.207690929999999980e+02,8.691918339757629042e+01,1.891679708970585949e+01,7.921249693583519047e+01,1.288053607896518429e+02,7.329855942475911945e+01,4.452076321898600497e+01,1.284437926448006451e+01,4.726421102102988669e+01,3.173159029585572810e+01,8.000000000000000000e+00
6.358819799999999987e+02,2.015260584190215098e+01,5.351310794504659896e+01,7.683846142938946855e+01,6.735457606741675818e+01,5.226268680517480902e+01,6.412653810604753346e+01,5.857373629207759791e+01,3.587956781967100284e+01,3.839902036837288080e+01,8.000000000000000000e+00
6.451528270000001157e+02,8.663190627481708361e+01,7.319520746551977197e+01,6.235980170681784074e+01,8.976769202319893282e+01,3.451362994928958017e+01,7.014671529809781703e+01,1.183516419447000700e+01,3.853306172500405324e+01,3.542372099585784895e+01,8.000000000000000000e+00
5.373156639999999697e+02,6.069975886031833312e+01,3.237994442128672290e+01,9.807699116167931663e+01,2.856446431151147891e+01,8.482953567436982212e+01,3.515659814112597559e+01,4.682580096565392580e+01,2.686545654096810409e+01,3.734482176427783884e+01,8.000000000000000000e+00
5.045191699999999742e+02,6.131104374722379902e+01,3.676124678630137055e+01,6.574734881658203278e+01,6.572988503725720477e+01,4.768070597668412347e+01,7.707929551841487203e+00,3.465723522527807177e+01,2.446763368328860722e+01,3.036777247094201826e+01,8.000000000000000000e+00
5.993796950000000834e+02,7.104426018350490324e+01,3.707130280876719297e+01,4.478073888291680049e+01,6.106963259073651784e+01,8.313548800699996377e+01,4.632886569169738777e+01,1.887399614177986962e+01,3.177278454126582119e+01,5.302266453288493864e+01,8.000000000000000000e+00
9.030402179999998680e+02,1.435235858793208408e+01,7.331231713307940367e+01,6.959815740330165923e+00,7.187861912311578294e+01,1.426619159300235253e+02,9.067063908379475379e+01,4.303677889392673706e+01,5.614655808800814185e+01,7.567256475951374739e+01,8.000000000000000000e+00
5.571600799999998799e+02,3.712495929072860434e+01,3.355752771322391936e+01,3.211009998685601374e+01,1.273483577000984113e+01,2.737201115002683594e+01,4.791628697871841069e+01,4.905746411534934026e+01,7.311216848112341893e+01,3.138060338769169988e+01,8.000000000000000000e+00
5.256965270000000601e+02,3.396853122269362046e+01,1.110155448343008260e+02,4.139134887931224682e+01,7.348031531529019844e+01,6.805839332574180389e+01,3.956729058517341713e+01,4.042219620269441549e+01,3.243528871956007720e+01,1.507011704826308929e+01,8.000000000000000000e+00
5.393387780000001612e+02,7.612381728122782931e+01,3.139694060753474503e+01,9.491092466891257118e+01,4.580073945324181039e+01,7.144301172685443646e+01,4.361889589780176379e+01,1.668844939240987912e+01,1.179700342617698361e+01,3.212501388938831326e+01,8.000000000000000000e+00
4.814365500000000111e+02,4.783672224658876360e+01,1.151659884525487065e+01,4.308551044688423559e+01,4.009930687667787197e+01,3.956465728725650166e+01,2.881070162289484760e+00,3.207923022030875160e+01,8.665028542513152132e+00,2.918954418491336256e+01,8.000000000000000000e+00
6.561537739999999985e+02,1.260333091785075084e+02,4.419026278990462231e+01,1.021293690512939349e+02,1.082247411815366434e+01,7.937857735920711377e+01,9.011012795191028601e+01,4.995227692075086878e+01,6.131645330264476712e+01,2.466434607533071954e+01,8.000000000000000000e+00
5.315845060000000331e+02,3.451190636820027180e+01,9.012030841336782316e+01,6.578654903229161732e+01,1.271397527583403075e+01,4.824537567404604488e+01,3.947314585647148988e+01,4.141968280700974958e+01,4.729150454897639122e+01,3.928656889809499830e+01,8.000000000000000000e+00
5.331412460000000237e+02,1.220376663035443698e+02,8.991818925702506959e+00,4.113994197800592190e+01,3.160015878248136190e+01,5.892202681173373691e+01,5.011532953267623469e+01,8.304911731183359791e+01,1.562363202318955757e+01,8.725756998465341141e+00,8.000000000000000000e+00
5.265004440000000159e+02,9.135677891442118437e+01,5.852104861745645792e+01,4.050451575314041719e+01,3.255071878050902967e+01,4.825965837968141159e+01,2.278072864535860109e+00,8.118838968164109815e+01,2.830703881941271760e+01,3.735572062884544664e+01,8.000000000000000000e+00
6.495479070000001229e+02,1.081809921189488790e+02,1.097700540805557523e+02,1.035100075752862097e+02,6.747793595521997645e+01,2.182095024648084447e+01,7.725545194732379173e+01,5.019464621301568030e+01,1.728464102025324678e+01,5.972638463034586209e+01,8.000000000000000000e+00
5.485796159999999873e+02,8.048195000093704721e+01,1.023723935520282282e+02,7.527356572938288082e+01,2.944229588946927123e+01,4.974320493543533672e+00,6.114962855285427423e+01,2.860291755113722090e+01,6.104100551536307506e+01,3.517979558076121549e+01,8.000000000000000000e+00
6.165962880000000723e+02,1.117448657089521760e+02,1.093238579792126046e+02,7.764004827827024258e+01,2.957248414246366508e+01,9.032196417520882648e+00,7.946258125305524800e+01,3.786528189383590615e+01,6.866372965148318031e+01,4.064060683203647528e+01,8.000000000000000000e+00
5.784256040000000212e+02,1.146512375356361417e+02,1.002887775061712148e+02,5.620187750998029941e+01,7.331353416776175891e+01,5.592291816908030455e+01,3.186279111679005638e+01,4.551675408806292467e+01,6.752582261133552777e+01,3.439702387437281317e+01,8.000000000000000000e+00
6.154192370000000665e+02,1.084949214578501540e+02,4.344512020950086395e+01,9.012667433325717070e+01,5.493731771698113420e+01,1.974425653082552046e+01,2.196027215140663458e+01,6.645302653680521132e+01,6.017692368020966853e+01,4.753321300296525465e+01,8.000000000000000000e+00
5.301797019999999065e+02,5.159144399575821893e+01,7.945942752997994774e+01,5.340490124858416721e+01,3.762911911606376236e+01,6.740945494634210888e+01,3.376261355205392789e+01,3.252756476663675755e+01,4.664463432148923516e+01,5.606829860691248513e+01,8.000000000000000000e+00
5.021196029999999837e+02,7.672451332285068304e+01,3.222487653013686071e+01,4.097203719986288917e+01,3.619751139087580327e+01,4.585512907117349357e+01,7.271806078660820738e+00,4.663003485491014288e+01,2.064648257926124231e+01,1.558911806279288292e+01,8.000000000000000000e+00
6.543139049999999770e+02,1.373778127828205129e+02,1.261682462519982977e+02,7.724835244626250130e+01,2.248185834522830007e+01,5.323357264440351599e+01,1.439268503779179653e+01,4.759436883215568059e+01,3.848202274563421099e+01,2.929547410760455151e+01,8.000000000000000000e+00
5.750298279999999522e+02,2.751873766504164465e+01,1.078375161034596630e+02,1.442859783273612493e+02,2.963189616737021836e+01,3.095048987775292559e+01,3.423397445628432223e+01,2.480296697708798703e+01,3.597037924249592322e+01,5.317974881778891927e+01,8.000000000000000000e+00
5.054453299999999558e+02,8.808228915444877316e+01,8.460371910109152793e+01,2.906984078790758375e+01,6.138930528393319008e+01,3.089435734807668865e+01,5.998409242531147356e+01,5.644787370974398044e+01,2.743675764167361208e+01,3.198942314435795353e+01,8.000000000000000000e+00
5.890226850000000240e+02,1.395331975884646454e+02,8.076680684923627496e+01,6.198759101663432602e+01,5.304601675470041044e+01,8.796452361734088754e+01,1.351539391343889740e+01,7.716994042071927140e+01,5.112810432962874785e+01,1.907264563484488207e+01,8.000000000000000000e+00
5.131156599999999344e+02,8.701495496110395322e+01,8.776831625214043697e+01,1.811040890831843697e+01,2.441385086989936681e+01,2.286544970629274331e+01,2.384629443793669168e+01,4.808529319531908897e+01,5.475998895713620840e+01,8.119732422381392922e+00,8.000000000000000000e+00
8.170114499999999680e+02,1.786094915296773422e+02,2.760192176789621854e+01,3.172102902729959339e+01,9.663245285900617887e+01,1.383749559895730386e+02,6.097359584271409005e+01,4.519931529977459661e+01,8.712101245968518981e+01,3.426369046921428207e+01,8.000000000000000000e+00
6.692886340000000018e+02,1.438952712638123614e+02,4.649954254361447425e+01,1.316566658002247436e+02,7.767654109838065324e+01,3.426583661851020679e+01,2.329407046713188478e+01,5.395288322284656601e+01,6.607754555432634902e+01,3.154123622895633616e+01,8.000000000000000000e+00
5.528761440000000675e+02,8.870769592492024458e+01,7.979206532429213894e+01,8.445834403888335373e+01,3.910802223405080724e+01,2.416667313114211879e+01,6.695564295658890330e+01,3.193836135258659326e+01,5.468675763316870331e+00,7.557990452323021202e+01,8.000000000000000000e+00
5.399535599999999249e+02,9.052160746615928133e+01,7.264225082949089085e+01,7.906964444602400022e+01,3.345600247151759987e+01,6.129776078960602170e+00,4.801039424675909117e+01,3.986840486789832738e+01,1.982623831248885082e+01,6.828587453031461507e+01,8.000000000000000000e+00
4.809522209999999518e+02,8.923749101421901742e+01,3.129242323806041881e+01,4.015707392145576193e+01,2.231828322148554022e+01,5.017107293614392916e+01,8.530284242071863332e+01,3.188752600200358245e+01,2.977904694497028615e+01,5.064659786898597815e+01,8.000000000000000000e+00
4.640110799999999927e+02,5.991825445714225395e+01,2.672205353416775253e+01,2.788087159139601212e+01,3.417454549122643925e+01,7.508461163241297243e+01,7.759511702140223122e+00,2.853995533487729475e+01,3.100587423803655795e+01,5.727182981711681720e+00,8.000000000000000000e+00
4.790599269999998455e+02,7.152979448764706660e+01,2.106425719594707147e+01,7.519251900152282531e+01,1.992215059462429849e+01,3.408005929966523695e+01,3.660028873643496894e+01,3.379172852492628554e+00,6.088521517369623126e+01,2.859783874818981886e+01,8.000000000000000000e+00
5.875750000000000455e+02,6.559193712485159722e+01,1.968051544049020407e+01,9.032944952456568899e+01,2.184586537751888713e+01,5.698761093334509553e+01,2.080335678151595502e+01,6.421658858888200427e+01,5.068799809847848081e+01,3.611800866716319547e+01,8.000000000000000000e+00
5.342837999999999283e+02,5.145063939583309320e+01,1.036199647471869554e+02,3.972722554494946223e+01,2.766562291130787443e+01,6.132793766021784876e+01,2.934682334634058165e+01,3.059424676834671786e+01,1.547703154810996296e+01,4.628384126321644487e+01,8.000000000000000000e+00
4.479192900000000463e+02,1.508330340514141632e+01,4.474117649841624456e+01,3.546972286876869163e+01,2.230777784866505087e+01,1.938351331547954004e+01,3.629098791222706666e+01,2.544528763363635449e+01,4.118859085401180664e+01,3.806348337737764354e+01,8.000000000000000000e+00
4.653284599999999500e+02,7.903613679432601735e+00,1.413645366926259328e+01,2.947576506536175600e+01,5.405828969130485717e+01,2.942901062048409599e+01,3.148471202605044894e+01,2.270822020305707412e+01,5.191788820570058505e+01,2.374619719540251239e+01,8.000000000000000000e+00
5.042502500000000509e+02,7.077215465902698455e+00,2.881111373274076115e+01,2.833631684935504680e+01,7.833522360456025524e+01,4.673615371201545088e+01,7.699159419108832836e+00,2.406984374212067479e+01,2.679982863808373850e+01,4.600988053134673805e+01,8.000000000000000000e+00
4.495677299999999832e+02,3.109139236814007035e+01,4.381234110007993365e+01,3.751396005840057057e+01,1.940047109236087763e+01,4.165255889777132126e+01,3.731544373814580240e+01,2.622382814904529624e+01,6.065587969139407676e+01,5.887507386134970488e+01,8.000000000000000000e+00
4.580860000000000127e+02,1.074629539443206383e+01,2.287153026138428658e+01,2.402160526084301395e+01,5.283450622645407435e+01,3.785865164415849904e+01,2.063223484239688332e+01,4.735749037817677731e+01,2.702665681788028706e+01,5.443068259537416509e+01,8.000000000000000000e+00
3.874846400000000131e+02,4.357698992052927878e+01,3.886944868301647915e+01,3.601296522767016484e+01,9.198606797379687450e+00,2.536178474119474657e+01,2.123723723001356234e+01,4.692445225821907151e+00,3.644012713664179870e+01,2.416204837488346868e+01,8.000000000000000000e+00
4.534082700000000159e+02,1.341146279727723822e+01,1.676150843541097402e+01,3.716336746815284187e+01,6.470472128345839735e+01,1.793437618738106565e+01,2.390444892712761060e+01,4.257955065468366485e+01,4.109464409253769190e+01,4.621205439250106650e+01,8.000000000000000000e+00
4.835511700000000133e+02,5.020660363400325110e+01,3.935562198622526608e+01,1.880034472314245519e+01,4.230186861771152707e+01,4.811188726103519997e+01,1.425466718892167783e+01,4.584062305642169832e+01,8.983544724947323701e+00,6.674931321179774280e+00,8.000000000000000000e+00
4.553204999999999814e+02,3.246434089544590762e+01,1.118021322399205708e+01,7.073989766156654468e+01,2.432571955563710020e+01,2.609053801584616394e+01,1.719909684507890191e+01,6.235012927284576989e+01,2.107220856138590293e+01,3.721292620294191522e+01,8.000000000000000000e+00
4.968679099999999949e+02,3.701408941354712567e+01,2.574342569794312396e+01,5.097664615423580159e+01,3.626422278292553614e+01,6.092655707672458121e+00,2.476008478969328408e+01,3.802285957814554251e+01,1.972985914985992295e+01,3.331926520577029294e+01,8.000000000000000000e+00
4.559112400000000207e+02,1.991430933446184071e+01,1.242977343982284388e+01,6.006551625841308351e+01,5.247613179800286787e+01,2.152524204864927881e+01,5.051301044177660771e+01,2.785619994863694870e+01,1.785184436094709426e+01,4.121431741129932647e+01,8.000000000000000000e+00
4.600769099999999980e+02,2.956697791228130612e+01,3.694026006853771094e+01,4.429218117173016367e+01,5.015727264022419263e+01,5.549274045929551846e+01,5.096330521660675572e+01,1.460725096439079884e+01,1.059467348734487224e+01,7.643108708735956824e+00,8.000000000000000000e+00
3.434327999999999292e+02,2.761938799897746577e+01,3.914488393171086500e+01,3.106262727868673323e+01,1.248396807120123597e+01,6.151770974148941917e+00,7.542058723749279991e+00,2.963967827768608032e+01,3.709571324752129584e+01,1.592698054495334192e+00,8.000000000000000000e+00
3.418002799999999866e+02,1.179141378202610468e+01,2.775077167439295067e+01,2.733736218059074474e+01,7.904749884274034244e+00,5.180549576486231445e+01,1.275397871105656122e+01,9.175940929430696613e+00,2.729227761398590246e+01,1.167802696705286714e+01,8.000000000000000000e+00
5.395754699999997683e+02,6.641763578328111350e+01,8.780407831864158652e+01,4.277286068436519884e+01,3.551235093437592383e+01,2.392337823485205206e+01,2.086372411403436899e+01,1.223869989529599067e+01,2.953985041378245313e+01,7.456448241332790161e+00,8.000000000000000000e+00
5.325810500000000047e+02,5.757994427040232210e+01,3.572313481625032949e+01,8.508752552963539983e+01,3.558820430320308503e+01,3.430169051259750290e+01,1.208862104262034620e+01,2.133719126517337372e+01,2.808970946866037011e+01,8.852553923700416050e+00,8.000000000000000000e+00
4.695109800000000178e+02,5.101915118528969373e+01,4.819623743181528397e+01,4.818369167445563761e+01,4.010886132556381511e+01,1.021089683831995565e+01,3.884550841177435387e+01,4.577560070579610674e+00,2.570952606978724120e+01,1.984796387997513989e+01,8.000000000000000000e+00
4.942057700000000295e+02,6.985422262126652981e+01,1.839870966501309013e+01,6.479296663609841289e+01,1.025106179283818264e+01,1.940943966615628824e+01,1.611873520367135271e+01,3.754749998196504635e+01,3.322296614568794837e+01,5.501867064862389078e+00,8.000000000000000000e+00
5.255135599999999840e+02,5.843853768361169898e+01,3.185182779213008430e+01,5.431212470868882747e+01,2.422090855776598062e+01,7.745051102679212818e+01,3.323102832350971880e+01,2.823114885708420374e+01,3.548646010649526517e+01,3.083929234229901439e+01,8.000000000000000000e+00
4.274001000000000090e+02,2.649454338150254173e+01,4.740189109663881339e+01,1.302352634399241360e+01,2.232179160656064809e+01,5.421527595465819616e+01,1.718073173196961179e+01,4.200300285422789415e+01,2.368252377711097623e+01,1.907084164834298790e+01,8.000000000000000000e+00
5.502614399999999932e+02,4.811444980567946317e+01,6.433412129284205605e+01,6.201079063985788054e+01,3.033303591929777809e+01,5.842182656536027707e+01,1.465577936488773503e+01,1.928110898239322779e+01,1.718955302968434751e+01,1.908394918732440004e+01,8.000000000000000000e+00
5.445829999999999700e+02,8.373202024728735182e+01,1.983907415780808847e+01,8.235726695876535075e+01,1.431713452758428673e+01,4.849821693863209049e+01,2.277797675324120519e+01,2.569399258915910167e+01,2.850165355016511270e+01,1.658814753741425108e+01,8.000000000000000000e+00
5.614530999999998357e+02,3.108091583057791141e+01,5.242804510887359726e+01,8.074989786167930106e+01,3.205334706314211957e+01,4.394139985348643762e+01,5.047424191793219705e+01,3.626970475247315306e+01,1.346580826396575858e+01,2.974301216402837511e+01,8.000000000000000000e+00
3.661686999999999443e+02,5.333498600081212260e+01,3.937375502738896671e+01,2.203390783809846454e+01,3.904912117815040062e+01,1.536272365980490484e+01,1.547874757183777206e+01,3.295859130990133679e+01,6.447055170669745650e+00,3.795328353930398890e+01,8.000000000000000000e+00
5.472193099999999504e+02,5.016780651490066845e+01,7.435398196529096992e+01,6.104764888629392061e+01,7.602637482896578547e+01,3.796973180027349315e+01,4.709191056483328452e+01,5.126780579423396489e+01,7.635595542541399716e+00,6.391224033202070132e+01,8.000000000000000000e+00
7.305297799999999597e+02,1.338787029511384503e+02,2.163486598070601730e+01,9.510780556754913562e+01,3.022244891511507703e+01,1.265464990399967071e+01,4.260851726021687114e+01,4.627068195656903526e+01,3.918975051760936879e+01,3.288131647814131497e+01,8.000000000000000000e+00
7.346455400000000964e+02,1.053049765077548727e+02,1.099995563942452321e+02,2.021123241441382490e+01,4.346723356865609844e+01,1.052138818179789048e+01,2.683468150448478085e+01,3.209375767089900222e+01,3.344006015885676675e+01,8.122723911201710223e+01,8.000000000000000000e+00
4.565547300000000064e+02,3.750472792388183052e+01,6.715331187546978242e+01,6.260190346091899727e+01,3.873619015380570829e+01,1.999943109305237243e+01,2.600121322849647498e+01,5.847668244644014912e+00,1.891325506439701698e+01,3.313634340891196217e+01,8.000000000000000000e+00
5.810902499999999691e+02,4.799719861732682347e+01,6.533192704588039135e+01,1.849140477546082906e+01,6.895711176689619037e+01,4.305565122606650874e+01,2.116382206560231438e+01,7.423256086620964922e+00,4.159846472499514647e+01,9.660515889957716595e+00,8.000000000000000000e+00
4.351328340000000026e+02,2.064757561614223391e+01,4.187975817029158776e+01,5.719497325225108852e+01,5.895138110787512176e+01,2.368558839146951200e+01,4.570806387265292159e+01,8.726606910598516009e+00,2.500357349877960189e+01,2.312646143945698185e+01,8.000000000000000000e+00
5.118443660000000364e+02,7.824022716120821030e+01,4.455251514843839544e+01,5.161781612169129829e+01,1.359286640411247937e+01,6.262920045850876249e+01,2.845840198640924967e+01,2.667138887663129765e+01,1.508368730097090449e+01,1.886070680474070116e+01,8.000000000000000000e+00
6.283540199999999913e+02,5.885594033512296619e+01,3.437398218862622912e+01,1.132354282493127329e+01,6.310865906804307457e+01,2.197667747030848773e+01,9.897345847232578819e+00,5.974527942790560786e+01,5.750434759537868246e+01,2.214866940941351103e+01,8.000000000000000000e+00
4.275878000000000156e+02,4.937799214283721483e+01,3.032011465883420342e+01,5.350129828964126233e+01,4.943824934392853976e+01,4.305146036790914366e+01,1.768246447734195925e+01,1.227179377082055822e+01,1.456635820896506139e+01,1.554367388299764308e+01,8.000000000000000000e+00
4.885392899999999372e+02,4.242622283610521805e+01,2.383264778451870569e+01,4.504916110441700994e+01,3.590899961037795407e+01,3.294758462478549177e+01,1.004415271269127352e+01,2.351002506145175985e+01,5.864005437470854787e+00,2.163945585228685786e+01,8.000000000000000000e+00
4.263911000000000513e+02,2.737932364168645805e+01,4.792601064117000931e+01,4.533661636880163215e+00,8.348318344872845742e+00,1.678219680410532177e+01,5.809927512148171758e+01,2.570640095034143968e+01,4.776771198755069037e+01,3.219154887904592499e+01,8.000000000000000000e+00
5.784652600000000575e+02,5.689677480455421943e+01,4.311634761849128950e+01,8.115707590371791014e+01,3.261543312266598349e+01,4.238346124220799993e+01,2.939308593240424727e+01,3.531339602637628250e+00,3.393784268355029354e+01,4.931349891206087221e+01,8.000000000000000000e+00
4.456111000000000217e+02,4.060471683004787025e+01,1.618105904430689179e+01,1.364762052601173181e+01,4.078932351092045394e+01,5.314956447531299943e+01,9.476855058481822525e+00,2.529140903057366074e+01,7.565848147914317146e+00,3.918693502701616183e+01,8.000000000000000000e+00
5.106946619999999939e+02,5.766729945412707004e+00,5.825670791559392114e+01,5.891780588409430663e+01,3.950079132024119133e+01,6.323089034730720925e+01,1.855234635353076200e+01,2.146682656539010381e+01,2.091628508309125323e+01,2.003171865596958412e+01,8.000000000000000000e+00
5.200918500000000222e+02,4.935176862584773971e+01,2.589822423645320626e+01,4.044354384064767771e+01,3.226128363979142222e+01,5.392111616926111850e+01,8.330233996693191756e+00,4.632365382814923294e+01,1.937047121472691913e+01,9.754602960592890781e+00,8.000000000000000000e+00
4.422477700000000596e+02,4.942410256133973334e+00,2.622510932871106704e+01,2.579337528945909241e+01,1.836067564180321243e+00,6.041497524807189023e+01,1.278386493826978487e+01,2.773045867471168435e+01,3.892831868813541707e+00,1.926150559097238002e+01,8.000000000000000000e+00
4.808240499999999997e+02,5.890980062593089883e+01,8.862333059484313935e+00,5.948439827244314415e+01,1.298780225964944179e+01,4.078548448754754219e+01,1.404743902868357708e+01,5.770620049260045903e+01,2.532467956524163100e+01,4.097419591926504978e+01,8.000000000000000000e+00
5.584990199999999732e+02,8.798599535945415084e+01,5.435560614609975971e+01,4.541993603021389703e+01,7.035079319396585262e+00,3.380444990396318161e+01,3.825353980963051459e+00,6.990146355959242896e+01,3.931545071083979437e+00,2.952181612179747461e+01,8.000000000000000000e+00
5.898960300000001098e+02,4.448327060020122303e+01,4.707662697045144995e+01,4.711967572124069648e+01,6.098962814665216570e+01,4.890550540989249129e+01,5.369494572084825990e+01,3.175100529475495748e+01,2.881768138989731298e+01,1.589448507387178644e+01,8.000000000000000000e+00
5.568083030000000235e+02,6.554235821995567335e+01,7.748061482422109236e+01,3.696560960710427501e+00,4.433279004996906991e+01,2.370833210514733125e+01,7.029200301602193690e+01,4.963288563798449360e+01,4.789556601494472687e+01,3.626507748546737986e+01,8.000000000000000000e+00
5.497176269999999931e+02,7.859647936853244232e+01,3.389019166542405515e+01,2.957416417878113890e+01,7.774835110225130563e+01,4.555070702619961764e+01,2.838794635342214789e+01,5.494416770054925792e+01,2.081421308343563226e+01,4.395604135442508387e+00,8.000000000000000000e+00
5.199948999999998023e+02,5.720230693235824049e+01,2.750147100886347573e+01,3.778771073390407764e+01,6.740649238639859675e+01,4.172103665853851595e+01,4.276073487612553237e+01,4.297814734163108596e+01,4.373443977644145519e+01,4.819027221770931391e+01,8.000000000000000000e+00
4.979320480000000089e+02,4.482265908659146447e+01,1.275315682104500414e+00,1.047555271791542566e+02,4.754066484810167026e+01,7.614531084724329446e+01,4.950088384965015109e+01,9.107927546901269267e+00,3.735136850615076298e+01,4.798872528301781415e+01,8.000000000000000000e+00
4.961182139999999663e+02,4.937147445351651243e+01,3.135510969697683947e+01,6.773380340422117740e+01,4.098567107886055538e+01,6.453060274049265388e+01,3.429504956549327233e+01,5.193387594732788415e+01,2.969813594422179293e+01,4.701715640557282683e+01,8.000000000000000000e+00
5.699436980000000403e+02,8.758574962242173001e+01,1.913909180823281986e+01,6.084409174891182204e+01,5.293838585255268470e+01,3.261671997084368968e+01,9.780657253298593901e+01,6.285925986738164539e+01,3.691656173470769176e+01,1.812072691501777300e+01,8.000000000000000000e+00
4.936006300000000238e+02,2.616933332997879447e+01,7.100153477691658566e+01,3.852983502921272674e+01,4.708094822336310159e+01,4.663644062473999696e+01,5.685855257938673191e+01,4.174020157956498167e+01,2.981724248111814290e+01,2.822961151678792291e+01,8.000000000000000000e+00
5.010584599999999682e+02,8.465574802256563203e+01,5.188087185553801817e+01,2.475718803657507650e+01,2.640254687504894449e+01,2.817061408227165487e+01,3.403534110387793987e+01,3.688327290883071896e+01,3.947308109801238629e+01,1.587170800531650627e+01,8.000000000000000000e+00
5.902643779999999651e+02,7.676570732692711374e+01,2.724060999652238380e+01,5.867680363508569741e+01,4.716623366195430833e+01,5.979006033914652818e+01,4.516587090575838914e+01,6.714686775882896086e+01,1.952842302714045530e+01,2.770192077924445684e+01,8.000000000000000000e+00
5.200022199999999657e+02,2.854460752728193995e+01,1.784142745297804566e+01,1.894703251365586283e+01,1.756196337334161583e+01,2.235352822968549447e+01,6.995809326159142927e+01,2.045145631158014510e+01,1.305996463365686644e+01,4.261147997039697799e+01,8.000000000000000000e+00
5.984283600000001115e+02,6.835583406027747344e+01,3.498756608474322150e+01,4.769382244727963638e+01,2.576475349654990410e+01,5.419117713793773561e+01,5.309163158593324283e+01,3.032831153339497376e+01,4.100606086073425161e+01,2.249762829602013170e+01,8.000000000000000000e+00
5.840209399999999960e+02,8.018503512465828464e+01,3.261578673190681599e+01,8.721788345955474142e+00,6.917279677817252548e+01,2.085910761705216743e+01,2.695855132170014201e+01,3.154335498704093865e+01,1.651017464298828585e+01,3.275275874690441924e+01,8.000000000000000000e+00
7.390929899999999861e+02,9.355909911703975013e+01,6.516161788098726504e+01,7.386086700255488324e+01,4.872863441976145538e+01,2.915951353516969036e+01,5.513422757214959802e+01,4.679182070719782871e+01,3.972927948412058186e+01,2.159902804144761745e+01,8.000000000000000000e+00
6.388931300000000419e+02,9.602973534054108029e+01,3.266469808803145725e+01,5.091648406434187280e+01,2.915506906288405631e+01,4.626764940884846311e+01,3.530029321127859987e+01,5.158768693770610270e+01,5.256842286064658509e+01,1.425745484721918110e+01,8.000000000000000000e+00
